Reserve,SiteID,Vegetation_Zone,Total.unvegetated_slope,Bare_slope,Total.live.veg_slope,H.Halophyte_slope,EIR_slope,Richness_slope,SWdiv_slope,Salt_to_Total_slope,Spartina.alterniflora_slope,Juncus.roemerianus_slope,Wrack_slope,Other.Unvegetated_slope,B.Brackish_slope,F.Freshwater_slope,U.Upland_slope,Invasive_Cover_slope,Spartina.patens_slope,Dead_slope,Other.live.vegetation_slope,Water_slope,Salicornia.pacifica_slope,Rock_slope,Wood_slope,A.Algae_slope,tide_range_slope,temp_avg_slope,precip_sum_slope,Geomorphology,Tidal_Range,Salinity_category,SLR_since_1970,SLR_last19yrs,Latitude,NERR_Region,Region,NERRS_MARS,NERRs_Landscape_resiliency_condition_sum_quantile,NERRs_Landscape_resiliency_vulnerability_sum_quantile,NERRs_Landscape_UnvegVegEdge_ratio,NERRs_Landscape_Core_edge_ratio,NERRs_Landscape_%_Natural,NERRs_Landscape_tidal_range,NERRs_Landscape_Pct_MUC_below_MHHW,Criteria_for_site_not_met,SET_change,SET_minus_SLR_1970,SET_minus_SLR_19yrs,proportion_low,proportion_midToHigh,proportion_uplandOrFresh,siteAvg_distance_to_water,siteAvg_orthometric_height,zoneAvg_distance_to_water,zoneAvg_orthometric_height
SOS,MM,Low,0.1746027,0.1746027,-0.174329045,-0.028510264,0.001746027,-0.090171079,0.002033348,-5.50E-17,,,,0,-0.145818782,0,0,0,,,0,,,,0,0,-0.002849123,0.114298246,-0.047690058,Bay Front,Mesotidal,Polyhaline,0.97,1.41,43.335179,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.03,1.06,0.62,0.5,0.5,0,21.2,2.094864563,9.25,1.9967391
SOS,MM,Mid,-0.474777719,0,0.47505421,-0.130974666,0.000746351,0.171826209,0.02822344,3.41E-06,,,,0,0.606370033,0,0,0,,,-0.000341156,,,,-0.474777719,0,-0.002849123,0.114298246,-0.047690058,Bay Front,Mesotidal,Polyhaline,0.97,1.41,43.335179,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.03,1.06,0.62,0.5,0.5,0,21.2,2.094864563,33.15,2.192990025
SOS,HC,Mid,0,0,-0.000369336,0.534252441,-0.002306276,0.062198982,0.02898607,-0.002140419,,,,0,-0.748666717,0.21404494,0,0.000306816,,,0,,,,0,0,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Mesohaline,0.97,1.41,43.292522,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.32,1.35,0.91,0.268292683,0.731707317,0,73.7804878,2.165239372,84.73333333,2.20856405
SOS,HC,Low,0.047347529,0.047347529,-0.048211085,2.983506509,0.000473475,-0.165070587,0.015767551,0,,,,0,-3.031717593,0,0,0,,,0,,,,0,0,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Mesohaline,0.97,1.41,43.292522,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.32,1.35,0.91,0.268292683,0.731707317,0,73.7804878,2.165239372,43.90909091,2.047081159
SOS,VM,Mid,0.035660289,0.05985523,-0.036273797,-0.010479676,0.0028824,0.008057535,0.019303827,-0.000107069,,,,0,-0.044399063,0.0076629,0,0,,,0.003055543,,,,-0.024194941,0.007886499,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Polyhaline,0.97,1.41,43.310851,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.96,1.99,1.55,0.6,0.4,0,5.45,2.120377613,6.625,2.291296906
SOS,VM,Low,0.856998234,0.856998234,-0.857172267,-0.424026851,0.008569932,0.029826312,0.029710244,5.31E-17,,,,0,-0.626591731,0,0,0,,,0,,,,0,0.193446315,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Polyhaline,0.97,1.41,43.310851,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.96,1.99,1.55,0.6,0.4,0,5.45,2.120377613,4.666666667,2.006431417
SOS,VI,Low,0.027782714,0.027782714,-0.028165617,1.053167303,0.000277827,0.018164858,0.024984777,-2.25E-05,,,,0,-1.083582145,0,0,0,,,0.002249224,,,,0,0,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Polyhaline,0.97,1.41,43.309601,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.49,0.52,0.08,0.9,0.1,0,15.325,2.0016667,14.52777778,2.000559389
SOS,VI,Mid,0,0,0.001358324,0.753033407,0,-0.221317652,-0.01235329,0,,,,0,-0.751675083,0,0,0,,,0,,,,0,0,-0.002849123,0.114298246,-0.047690058,Riverine,Mesotidal,Polyhaline,0.97,1.41,43.309601,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.49,0.52,0.08,0.9,0.1,0,15.325,2.0016667,22.5,2.0116325
SOS,MI,Low,0.390630019,0.390630019,-0.391100269,2.194624832,0.003906437,0.14436434,0.025357064,-2.68E-05,,,,0,-2.62839501,0,0,0,,,0.002677043,,,,0,0.039992867,-0.002849123,0.114298246,-0.047690058,Bay Front,Mesotidal,Polyhaline,0.97,1.41,43.335221,West Coast,NA15,1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.82,0.85,0.41,1,0,0,0,1.999508905,0,1.999508905
TJR,McCoy North,Mid,0.186112409,,-0.185960955,-0.185203982,0,-0.012116515,-0.018182073,0.000108139,,,,-0.808041234,,,0,,,0.994153644,-0.000756973,,-0.256105287,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.570532,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0,0.8,0.2,50.2,2.085,57.5,1.9959
TJR,McCoy North,Up,-2.547491198,,2.547491198,2.710353475,0,0.175764845,0.008834735,0.208852551,,,,1.211594898,,,-0.162862277,,,-3.759086096,0,,0,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.570532,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0,0.8,0.2,50.2,2.085,21,2.4414
TJR,McCoy South,Up,2.563044164,,-2.56304417,-0.424219282,0,-0.146135215,-0.025765958,0.002562241,,,,-2.172575047,,,-1.594102982,,,4.735619211,-0.544721906,,0,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.567451,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0.25,0.375,0.375,51.33333333,2.0725125,58.33333333,2.6485
TJR,McCoy South,Mid,0.830960188,,-0.830939981,-0.654210875,-0.003457985,-0.101687783,-0.025287412,-0.008091851,,,,-0.407915447,,,0.102819436,,,1.238875635,-0.279548542,,-1.102492991,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.567451,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0.25,0.375,0.375,51.33333333,2.0725125,50.88888889,1.977955556
TJR,McCoy South,Low,1.269321944,,-1.269220932,-1.269220932,0.010029686,-0.022220807,0.001949788,0,,,,1.00301406,,,0,,,0.266307884,0,,-0.323905919,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.567451,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0.25,0.375,0.375,51.33333333,2.0725125,41.5,1.350366667
TJR,South Beach,Mid,0.371486526,,-0.371355216,-0.6345722,-0.003694854,-0.012797165,-0.002641073,0.005440408,,,,-2.469890668,,,0.259327027,,,2.841377194,0.003889957,,-0.369491128,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.547729,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0,0.857142857,0.142857143,66.26190476,2.098428571,66.58333333,2.175477778
TJR,South Beach,Up,0.460543646,,-0.460543646,-0.460543646,0,-0.008083811,0.008310492,0,,,,0.460543646,,,0,,,0,0,,-1.914284404,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.547729,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0,0.857142857,0.142857143,66.26190476,2.098428571,64.33333333,1.636133333
TJR,V1,Low,-0.422925389,,0.422925389,0.422925389,-0.004229254,0,0,0,,,,-0.422925389,,,0,,,0,0,,0.422925389,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.550214,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0.148148148,0.592592593,0.259259259,30.25925926,1.888362963,61.075,2.37005
TJR,V1,Mid,2.075983941,,-2.076002878,-2.076002878,-0.003104087,-0.007958386,-0.001175037,0,,,,2.054772246,,,0,,,0.021211696,0,,-2.221881322,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.550214,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0.148148148,0.592592593,0.259259259,30.25925926,1.888362963,34.6375,1.9421375
TJR,V1,Up,0.523171801,,-0.52286878,-0.513257488,0,0.041553257,0.005047329,0.000112047,,,,0.257783938,,,0,,,0.265387864,-0.009611291,,-0.520855928,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.550214,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0.148148148,0.592592593,0.259259259,30.25925926,1.888362963,2.642857143,1.4902
TJR,V3,Mid,-0.743621954,,0.743639622,0.61148309,-0.000955427,-0.00025893,0.01099763,-0.001316899,,,,-1.390670134,,,0.020225499,,,0.647048181,0.111931033,,-0.018780344,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.565256,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,,0,1,0,50.85416667,1.817295833,50.85416667,1.817295833
TJR,V4,Mid,-0.80677954,,0.806605634,0.80908298,0.001329119,-0.11911252,-0.017150918,2.51E-05,,,,-0.833449571,,,0.000131709,,,0.026670032,-0.002609056,,0.04157194,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.574838,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,1.33,-1.38,-3.86,0.041666667,0.958333333,0,29.525,1.63895,30.56956522,1.647365217
TJR,V4,Low,-1.46604414,,1.465559281,1.465559281,-0.014660381,-0.224250722,-0.024947245,0,,,,-1.46604414,,,0,,,0,0,,0.073431305,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.574838,West Coast,NA31,3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,1.33,-1.38,-3.86,0.041666667,0.958333333,0,29.525,1.63895,5.5,1.4454
TJR,Brazo Creek,Mid,-1.878815522,,1.878315551,1.228378037,-0.021152222,0.079995327,0.075821869,-0.006304168,,,,-0.625018937,,,0.649937514,,,-1.253796585,0,,-3.40955355,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.5465,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0,0.833333333,0.166666667,,,,
TJR,Brazo Creek,Up,-5.914066115,,5.912066524,5.731758298,0,-2.92E-05,0.030096817,-0.004161794,,,,2.652611548,,,0.180308225,,,-8.566677663,0,,0,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.5465,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0,0.833333333,0.166666667,,,,
TJR,Horse Trail,Mid,-0.934559754,,0.934559754,0.92055524,-0.000198203,-0.026662774,-0.014703615,-0.000147416,,,,-0.519935767,,,0.014004514,,,-0.414623987,0,,0.566637188,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.5446,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,,0,1,0,,,,
TJR,Model Marsh,Mid,-2.120581863,,2.120486625,2.120486625,-0.014823872,-0.04286159,-0.011099241,9.46E-17,,,,-2.603422051,,,0,,,0.482840188,0,,2.27815687,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.5458,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,6.59,3.88,1.4,0.125,0.875,0,,,,
TJR,Model Marsh,Low,-4.272271465,,4.272271465,4.272271465,-0.055489509,1.65E-16,0.036715402,9.93E-17,,,,-5.548950941,,,0,,,1.276679476,0,,3.273381116,,,,-0.003666667,0.127017544,0.005900585,Back Barrier,Mesotidal,Polyhaline,2.71,5.19,32.5458,West Coast,NA31,3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,6.59,3.88,1.4,0.125,0.875,0,,,,
WEL,WB,Low,-0.133457792,-0.320425326,0.133291836,-0.127953582,-0.000365634,-0.052868743,-0.019371649,0.000179852,,,-0.016046602,0,-0.010326774,0,0,0,-1.420912514,0.203014136,-0.012300062,,,,,0.283872253,0.001385965,0.159321637,-0.120923977,Back Barrier,Mesotidal,Polyhaline,1.57,2.52,43.32330483,Northeast,NA10,,3,-4,2.77,2.16,39.44,2.9,0.66,,4.4468,2.8768,1.9268,0.2,0.6,0.2,58.23,1.39975,3.0375,1.23125
WEL,WB,Mid,-0.175122647,-0.198205725,0.17498227,0.032850294,0.005183632,-0.062909467,-0.011753038,-4.72E-20,,,-0.003809997,0,-0.025967041,0,0,-0.009621859,-0.51442808,0.026893075,0,,,,,0.168099018,0.001385965,0.159321637,-0.120923977,Back Barrier,Mesotidal,Polyhaline,1.57,2.52,43.32330483,Northeast,NA10,,3,-4,2.77,2.16,39.44,2.9,0.66,,4.4468,2.8768,1.9268,0.2,0.6,0.2,58.23,1.39975,53.69583333,1.349583333
WEL,WB,Up,0.191217026,-0.058590768,-0.191090163,-1.004422768,-0.005773769,0.098622444,0.020495585,-0.003779352,,,0,0,0.427127168,0.007400247,0.05103579,-0.134401989,-0.870164194,0.249807793,0.327769399,,,,,0,0.001385965,0.159321637,-0.120923977,Back Barrier,Mesotidal,Polyhaline,1.57,2.52,43.32330483,Northeast,NA10,,3,-4,2.77,2.16,39.44,2.9,0.66,,4.4468,2.8768,1.9268,0.2,0.6,0.2,58.23,1.39975,127.025,1.71875
WQB,Section 2,Low,-0.756881049,-0.237689007,0.756962092,0.48984106,0.003268606,-0.007878188,-0.008986608,-5.40E-18,0.310532634,,-0.473884513,,0,0,0,0,-0.004074443,-0.045307529,0,,,,,0.267121032,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.554168,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,3.35,-0.24,-1.75,0.510638298,0.425531915,0.063829787,73.76595745,0.162043478,52.08333333,0.057083333
WQB,Section 2,Mid,0.598672974,0.503797054,-0.598367462,-0.645650307,0.018922737,-0.020237826,-0.030668534,-0.000302475,1.364984609,,0.352322238,,-8.14E-05,0,0.023886388,0,-0.783639499,-0.257446318,-0.000162616,,,,,0.023640456,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.554168,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,3.35,-0.24,-1.75,0.510638298,0.425531915,0.063829787,73.76595745,0.162043478,89,0.2465
WQB,Section 2,Up,2.193110861,0.445122179,-2.192668132,-1.910147548,-0.017477945,-0.022528612,-0.055252647,-1.24E-17,0,,0.578313109,,-0.282520584,0,0,-0.060988802,-1.380159123,1.169675574,0,,,,,0,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.554168,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,3.35,-0.24,-1.75,0.510638298,0.425531915,0.063829787,73.76595745,0.162043478,145.6666667,0.577
WQB,Section 1,Mid,2.244226662,0.842032617,-2.24397981,-2.036380614,0.011518106,0.123246376,-0.02535824,0,0.517476024,,0.949416342,,0,0,0,0,-0.55159396,0.452777703,0,,,,,-0.207599196,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.552199,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.39,-1.2,-2.71,0.815789474,0.105263158,0.078947368,59.78947368,0.060816789,107.5,0.280694938
WQB,Section 1,Low,-0.018935954,0.325173831,0.019113421,-0.799832902,0.010841943,0.104609525,0.021365819,-3.51E-17,-0.886874085,,0.149869672,,0,0,0,0,-0.051660524,-0.493979458,0,,,,,0.818946323,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.552199,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.39,-1.2,-2.71,0.815789474,0.105263158,0.078947368,59.78947368,0.060816789,48.06451613,-0.03309425
WQB,Section 3,Mid,0.314685459,0.610871107,-0.314327035,-0.680784168,0.015121279,0.026906579,-0.012833022,6.69E-07,0.517931961,,0.07048659,,-0.016899546,0,0,0,-0.207923716,-0.366672238,-5.61E-05,,,,,0.383412783,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.553776,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.02,-1.57,-3.08,0.282051282,0.58974359,0.128205128,56.76923077,0.13505353,53.17391304,0.129814424
WQB,Section 3,Up,-1.676522665,0.207064044,1.676931933,2.021202138,0.024394019,-0.110703434,-0.0267736,0.009879277,0,,-0.506014916,,0.211436677,-0.389547821,-0.062261104,0.040089259,-0.509290971,-1.377571793,-0.103897957,,,,,0,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.553776,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.02,-1.57,-3.08,0.282051282,0.58974359,0.128205128,56.76923077,0.13505353,94.6,0.37345585
WQB,Section 3,Low,-0.456775014,-0.20819711,0.456951036,-0.288230132,0.009839442,0.015020916,0.011687672,-2.88E-17,-0.498061347,,0.01673763,,0,0,0,0,-0.008105412,-0.265315534,0,,,,,0.745181167,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.553776,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.02,-1.57,-3.08,0.282051282,0.58974359,0.128205128,56.76923077,0.13505353,47.09090909,0.037643333
WQB,Section 1,Up,-0.469440859,-2.263484543,0.469305613,-3.110864097,-0.051491689,-0.018957906,0.023685154,-0.045523878,0,,3.760842494,,0.224658711,1.964015773,1.427841786,0,-1.339408458,-1.96679881,-0.03634656,,,,,0,0.002333333,0.153684211,-0.25877193,Back Barrier,Microtidal,Polyhaline,3.59,5.1,41.552199,Northeast,NA25,1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.39,-1.2,-2.71,0.815789474,0.105263158,0.078947368,59.78947368,0.060816789,117.3333333,0.73806
