"Reserve","SiteID","Total.unvegetated_slope","Bare_slope","Total.live.veg_slope","H.Halophyte_slope","EIR_slope","Richness_slope","SWdiv_slope","Salt_to_Total_slope","Spartina.alterniflora_slope","Juncus.roemerianus_slope","Wrack_slope","Other.Unvegetated_slope","B.Brackish_slope","F.Freshwater_slope","U.Upland_slope","Invasive_Cover_slope","Spartina.patens_slope","Dead_slope","Other.live.vegetation_slope","Water_slope","Salicornia.pacifica_slope","Rock_slope","Wood_slope","A.Algae_slope","tide_range_slope","temp_avg_slope","precip_sum_slope","Geomorphology","Tidal_Range","Salinity_category","SLR_since_1970","SLR_last19yrs","Latitude","NERR_Region","Region","NERRS_MARS","NERRs_Landscape_resiliency_condition_sum_quantile","NERRs_Landscape_resiliency_vulnerability_sum_quantile","NERRs_Landscape_UnvegVegEdge_ratio","NERRs_Landscape_Core_edge_ratio","NERRs_Landscape_%_Natural","NERRs_Landscape_tidal_range","NERRs_Landscape_Pct_MUC_below_MHHW","Criteria_for_site_not_met","SET_change","SET_deficit","proportion_low","proportion_midToHigh","proportion_uplandOrFresh","siteAvg_distance_to_water","siteAvg_orthometric_height"
"ACE-EIN","EIN",-0.890631588720571,-0.890631588720571,0.890742799896773,0.890742799896773,0.00958984107840097,-0.00317747177371212,-0.00157339606595599,-2.78376779658595e-17,1.23647329779177,-0.277424517415907,,,,,,,,,,,,,,,0.00233333333333328,0.0829824561403504,0.368947368421035,"Riverine","Microtidal","Polyhaline",4.06,10.79,32.505441,"Southeast","NA25",2.48,3,-14,1.66,2.14,93.74,2.02,0.73,,10.47,-6.41,0.25,0.75,0,50.125,0.645190476190476
"ACE-EIS","EIS",-2.79377143324483,-2.79377143324483,2.79379987491524,2.79379987491524,0.0279331905021572,0.0502493329280496,0.00520807713586119,-1.95797936139389e-17,2.28829935352607,0,,,,,,,,,,,,,,,0.00233333333333328,0.0829824561403504,0.368947368421035,"Riverine","Microtidal","Polyhaline",4.06,10.79,32.500047,"Southeast","NA25",2.48,3,-14,1.66,2.41,93.74,2.02,0.73,,6.93,-2.87,0.0476190476190476,0.952380952380952,0,35.1428571428571,0.831894736842105
"APA-LSM","LSM",6.10317607476128,,-6.10343887555745,0,-0.0168786202313554,0.0153579323173419,0.0201681955982614,-0.126985272051505,0,-0.00620573657241769,0,6.10317607476128,-11.6230097529187,5.01832519702286,0.501245680338428,1.82734392527358,0,,,,,,,,-0.000298245614035103,0.0626315789473702,0.0368421052631577,"Riverine","Microtidal","Fresh",2.91,9.11,29.75598,"Gulf Coast","NA25",,9,-1,1.64,2.15,94.94,0.56,0.08,,-6.85,9.76,0.166666666666667,0.5,0.333333333333333,,
"APA-PC","PC",3.45436868187349,,-3.4542227629259,-1.19330184089125,0.0265135643477342,-0.109516737427821,-0.00817482670817593,0.0103662196170893,-0.263576029609924,-0.235735754400793,0.156553950699767,3.29781473117372,-1.49616353840608,-0.760614025160752,-0.00414335846781765,0,-1.76165281054628,,,,,,,,-0.000298245614035103,0.0626315789473702,0.0368421052631577,"Bay Front","Microtidal","Polyhaline",2.91,9.11,29.59641,"Gulf Coast","NA25",,9,-3,0.96,1.02,87.15,0.53,0.26,,5.02,-2.11,0.428571428571429,0.535714285714286,0.0357142857142857,,
"CBM-MB","MB",-1.90530291569611,0.0122316591273172,1.90529719165469,1.38277561284161,0.00230399375922409,0.059616832044635,0.0156804602796253,-0.000194950041078723,1.04507440169258,0.210875802272149,,-2.08226680774644,0.513086329665871,,,0.110908041870411,-0.12914054854978,0.164732232923014,0.00943524914721518,,,,,,-0.000185758513931888,0.00243274853801229,0.00724561403508632,"Bay Front","Microtidal","Mesohaline",5.01,5.93,38.231501,"Mid-Atlantic","NA25",1.79,7,-2,1.51,2.03,66.7,0.74,0.19,,3.39,1.62,0.72972972972973,0.27027027027027,0,52.1621621621622,
"CBM-OPC","OPC",-2.76076501436947,-0.369622710644896,2.76053459728362,,0.00820627998639545,0.0708402522506351,0.0136081839458935,0.00153921890218058,,,,-2.15736440652759,0.0986533661712579,2.60159588260584,0.00751392276183557,0.588866902230998,,1.06342015659853,0.0527714257446879,-1.2971980537955,,,,,-0.000185758513931888,0.00243274853801229,0.00724561403508632,"Riverine","Microtidal","Oligohaline",5.01,5.93,39.439123,"Mid-Atlantic","NA25",1.79,7,-10,1.13,0.52,83.55,0.55,0.51,,,,0.36,0.64,0,29.2666666666667,
"DEL-SJR","SJR",1.93859975868124,,-1.93859959568716,-0.790761557939079,0.0100130439587531,-0.0612285566265779,-0.0231876537689231,0,-0.158938499752428,,,1.93859975868124,-1.07336568665465,,-0.0744723510934325,-1.26350674242955,-0.428596300041232,,,,,,,,0.000473684210526258,-0.144003390830027,-0.0585000000000001,"Riverine","Microtidal","Mesohaline",4.3,6.26,39.08299,"Mid-Atlantic","NA25",2.93,5,-2,0.99,2.28,42.96,1.77,0.51,,4.75,-0.45,0.266666666666667,0.7,0.0333333333333333,,
"ELK","Upper",1.71428279284551,1.61789753541324,-1.71424460895374,0.415265041848799,0.00970079217117868,0.00389692671865173,0.0109408583432564,0.00875757310762238,,,0.0963852574322672,0,,,-2.12950965080254,,,,,,-1.36377643097121,,,,-0.00371929824561392,0.108903508771926,-0.0066403508771923,"Riverine","Mesotidal","Polyhaline",1.62,3.65,36.849702,"West Coast","NA15",2.46,2,-4,2.31,0.79,41.04,1.61,0.09,,2.29,-0.67,0.75,0.15,0.1,70.1925,1.66226875000075
"ELK","Lower",0.0330302718276597,0.0330302718276597,-0.0329915597688121,0,0.00264209480720812,-0.00696996330781602,-0.00216543614362213,0,,,0,0,,,-0.0329915597688121,,,,,,0.198152808271373,,,,-0.00371929824561392,0.108903508771926,-0.0066403508771923,"Riverine","Mesotidal","Polyhaline",1.62,3.65,36.810744,"West Coast","NA15",2.46,2,-4,2.31,0.790000000000001,41.04,1.61,0.09,,2.05,-0.43,0.9,0.025,0.075,55.81975,1.55641624999938
"GND","spalt",6.22398153091812,,-6.22398153091812,0,0.0586774462855214,0.049290294446192,0.0242673265006014,0.00878398623386159,-2.8153405042942,-3.40864102662392,,6.22398153091812,-3.40864102662392,0,-2.8153405042942,0,0,,0,,,,,,-0.00236842105263155,0.0600994152046809,0.179751461988299,"Bay Front","Microtidal","Polyhaline",4.36,10.98,30.361762,"Gulf Coast","NA25",2.3,10,-7,3.34,4.46,65.57,0.46,0.16,,5.74,-1.38,0.592592592592593,0.407407407407407,0,82.6296296296296,0.173601111111111
"GND","juro low",8.20403933019901,,-8.20403933019902,0,0.0811093368698098,0.0531735549730585,0.0138988039430245,-0.0203425848464487,0.204676643233968,-8.49752226579845,,8.20403933019901,-8.40871597343299,0,0.204676643233968,0,0,,0,,,,,,-0.00236842105263155,0.0600994152046809,0.179751461988299,"Bay Front","Microtidal","Mesohaline",4.36,10.98,30.375463,"Gulf Coast","NA25",2.3,10,-4,2.28,3.98,98.17,0.46,0.18,,6.88,-2.52,0.171428571428571,0.828571428571429,0,82.5714285714286,0.202596
"GND","juro high",6.44299444430297,,-6.44299444430297,-0.0245790607652265,0.0648668295455095,0.384903139661055,0.129886082785465,-0.014209719482548,0,-5.42453747353955,,6.44299444430297,-6.42687385416975,0.0982118709924042,-0.0931652513519683,0.0348350977484529,-1.59976367709818,,0.00341185099156505,,,,,,-0.00236842105263155,0.0600994152046809,0.179751461988299,"Riverine","Microtidal","Mesohaline",4.36,10.98,30.398975,"Gulf Coast","NA25",2.3,10,-4,2.28,3.98,98.17,0.46,0.18,,1.12,3.24,0.0952380952380952,0.904761904761905,0,500,0.454506190476191
"GND","juro mid",5.36462952413958,,-5.36462952413959,0.100573994729336,0.0453129893782889,0.203104623213223,0.0643463166298578,-0.0143692613266417,0,-4.85421404068788,,5.36462952413958,-5.45673124148002,-0.161778536997681,0.15330625960878,0.0352005863799376,-0.746710356935267,,0,,,,,,-0.00236842105263155,0.0600994152046809,0.179751461988299,"Riverine","Microtidal","Mesohaline",4.36,10.98,30.397993,"Gulf Coast","NA25",2.3,10,-4,2.28,3.98,98.17,0.46,0.18,,2.99,1.37,0.075,0.85,0.075,458.7,0.37219425
"GND","clmaj",-1.51545619144554,,1.51545619144554,0,0,0.8492903988644,0.231541360306823,0.0523449501673083,0,0.375356448478142,,-1.51545619144554,2.9582799964245,-3.28810628559119,1.84528248061223,-0.186772408391559,2.32684414342907,,0,,,,,,-0.00236842105263155,0.0600994152046809,0.179751461988299,"Riverine","Microtidal","Oligohaline",4.36,10.98,30.409709,"Gulf Coast","NA25",2.3,10,-4,2.28,3.98,98.17,0.46,0.18,,2.63,1.73,0,0,1,448.633333333333,0.777764
"GRB","SP",-0.255005449296344,0.544635479951452,0.255082577708594,0.0502742468551797,0.015542876230509,-0.0199404689731364,-0.00546011384405088,0.00276839463728977,0.223595159140853,,-0.364395874471073,0.0113543963295212,0.260421269391051,-0.199651527918546,-0.0204302606616358,-0.0726507191548159,-0.29208132176915,-0.425131905569404,0.0501282229823616,,,-0.0214675455368407,0,0.114340627060184,0.00175438596491229,0.102163742690059,-0.125321637426899,"Bay Front","Mesotidal","Polyhaline",3.38,3.62,43.056383,"Northeast","NA10",3.83,5,-6,0.76,0.37,67.84,1.52,0.32,,3.2,0.18,0.133333333333333,0.733333333333333,0.133333333333333,41.0311111111111,
"GRB","GBF",0.100190174861545,0.133381925303037,-0.100107828547714,0.0723680935453889,0.00862103919995132,-0.0494119920359089,-0.0154704622520625,0.000576994009804376,0.725212385221932,,0.0718974930060552,0,-0.0388509153829125,-0.211312373212333,0.144265637864293,-0.00239958497366883,-0.432574543268108,-0.0977640729005206,-0.00644156507126988,,,-0.00732517054702616,0,-0.0601367062908806,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.061085,"Northeast","NA10",3.83,5,-6,0.76,0.37,67.84,1.52,0.32,,2.87,0.51,0.175,0.675,0.15,21.9225,
"GRB","BC",0.983245283141585,0.996317075144054,-0.983240751120483,-0.467316496320812,0.0128594046884189,-0.0625191417407532,-0.0133937824356548,0.00238703739745267,0.0773751358589041,,-0.214732223879313,0,-0.218847108578152,-0.298324401495786,0.0303353941420159,0.00190314833893895,-0.456133559624283,0.201660431876844,-0.0474661693427861,,,0,0,0.0183780304750372,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.135955,"Northeast","NA10",3.83,5,-4,0.48,0.23,68.1,1.45,0.35,,,,0.333333333333333,0.466666666666667,0.2,33.19,
"GTM","22",-0.554090044602037,,0.554090044602037,0.554090044602037,-0.00554090044602037,0.0404155917594155,0.0282622203320453,3.01485694099249e-18,-0.889676952709395,0,,-0.554090044602037,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.821681,"Southeast","NA25",,5,-4,2.23,1.12,48.98,1.49,0.68,,7.97,-4.13,1,0,0,6.4,0.387642857142857
"GTM","00",0.212707890060756,,-0.212707890060757,-0.212707890060757,0.00212707890060756,-0.0303309679904359,0.00412944816412394,-4.33534715388391e-17,-0.40687086920977,0,,0.212707890060756,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Back barrier","Microtidal","Oligohaline",3.84,8.25,29.978118,"Southeast","NA25",,5,-4,2.78,0.73,68.67,1.48,0.89,,-0.58,4.42,1,0,0,6.4,0.321866666666667
"GTM","40",-1.31691153343899,,1.31691153343899,1.31691153343899,-0.0131691153343899,-0.0271113858887604,-3.6420221894974e-05,-1.93286695434666e-17,1.3172291554881,0,,-1.31691153343899,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,30.085513,"Southeast","NA25",,7,-2,1.41,0.89,92.19,1.53,0.74,,-0.79,4.63,1,0,0,6.4,0.239733333333333
"GTM","01",0.63528172428017,,-0.635324078512276,-0.635324078512276,0.00635290039259015,0.111921861671033,0.0557496656613767,-6.55548496280215e-17,0.577873407938938,0,,0.63528172428017,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.628969,"Southeast","NA25",,5,-5,1.9,0.55,67.53,0.9,0.49,,1.72,2.12,1,0,0,6.4,0.0782113333333333
"GTM","46",1.35539785934551,,-1.35538962782231,-1.85014081394858,0.0135539785934551,-0.0934147163830893,-0.0123723288518464,-3.7413577723738e-17,-0.0292672644108351,0.494751186126269,,1.35539785934551,0.494751186126269,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.65862,"Southeast","NA25",,9,-1,0.33,0.45,95.18,0.9,0.36,,3.85,-0.0100000000000002,0.678571428571429,0.0535714285714286,0.267857142857143,50.8214285714286,0.268571694805195
"JAC","Central Segment",-1.68492504087858,,1.68503188762181,1.68503188762181,-0.0165969617481087,-0.011426775341656,-0.0091346719404934,0,1.88804822801794,,-0.0252822595188618,-1.65964278135972,,,0,0,-0.0540143494871408,,,,,,,,0.00152631578947363,0.0247953216374279,0.0154064327485378,"Bay Front","Microtidal","Oligohaline",4.79,5.55,39.537998,"Mid-Atlantic","NA25",,5,-4,7.98,2.5,64.92,1.15,0.66,,,,1,0,0,,0.458275862068966
"JAC","South Segment",-0.520899664403588,,0.520953061981438,0.520953061981438,-0.00379383343267367,-0.00599485924374588,-0.00715081987569886,-1.9492539154997e-18,0.655982990163857,,-0.141537680167361,-0.379361984236227,,,0,0,-0.00241512794718791,,,,,,,,0.00152631578947363,0.0247953216374279,0.0154064327485378,"Bay Front","Microtidal","Oligohaline",4.79,5.55,39.521132,"Mid-Atlantic","NA25",,5,-4,7.98,2.5,64.92,1.15,0.66,,,,1,0,0,,0.509764705882353
"KAC","FR",-1.07862170267776,,1.07860137840438,0.780695274389151,-7.51812867904749e-05,0.0665591702759197,0.014230578716797,-0.0017581770980081,,,,-1.07862170267776,0.144207832328197,0.104624424335969,0.0490738473510615,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.803232,"West Coast","NA4",,,,,,,,,,,,0.202127659574468,0.765957446808511,0.0319148936170213,,4.6246675862069
"KAC","BS",-1.02190552422567,,1.02181077991812,1.1112200388474,0.00257218591533259,0.09995826757968,0.0339760433304687,-0.00137665623819768,,,,-1.02190552422567,-0.236153073273136,0.18081787917395,-0.0340740648300932,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Back Barrier","Macrotidal","Oligohaline",-9.62,-7.87,59.638519,"West Coast","NA4",,,,,,,,,,,,0.931034482758621,0.0344827586206897,0.0344827586206897,,4.3417274137931
"KAC","CP",-0.156338221442042,,0.156329034243861,0.199777992285681,0.00194605940899951,-0.0620731627377551,-0.00512101417359645,0.000162936666621346,,,,-0.156338221442042,-0.0462831068543751,-0.00778323967792477,0.0106173884904799,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.556792,"West Coast","NA4",,,,,,,,,,,,0.318181818181818,0.681818181818182,0,,3.92290278481013
"KAC","SC",-0.586028883138051,,0.58611276294609,1.04072324842738,0.00802452168010189,0.019869979681131,-0.00656629745274456,0.00202608747838213,,,,-0.586028883138051,-0.258145843936291,0,-0.196464641544996,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.460128,"West Coast","NA4",,,,,,,,,,,,0.515151515151515,0.484848484848485,0,,3.82365967741935
