"Reserve","SiteID","Total.unvegetated_slope","Bare_slope","Total.live.veg_slope","H.Halophyte_slope","EIR_slope","Richness_slope","SWdiv_slope","Salt_to_Total_slope","Spartina.alterniflora_slope","Juncus.roemerianus_slope","Wrack_slope","Other.Unvegetated_slope","B.Brackish_slope","F.Freshwater_slope","U.Upland_slope","Invasive_Cover_slope","Spartina.patens_slope","Dead_slope","Other.live.vegetation_slope","Water_slope","Salicornia.pacifica_slope","Rock_slope","Wood_slope","A.Algae_slope","tide_range_slope","temp_avg_slope","precip_sum_slope","Geomorphology","Tidal_Range","Salinity_category","SLR_since_1970","SLR_last19yrs","Latitude","NERR_Region","Region","NERRS_MARS","NERRs_Landscape_resiliency_condition_sum_quantile","NERRs_Landscape_resiliency_vulnerability_sum_quantile","NERRs_Landscape_UnvegVegEdge_ratio","NERRs_Landscape_Core_edge_ratio","NERRs_Landscape_%_Natural","NERRs_Landscape_tidal_range","NERRs_Landscape_Pct_MUC_below_MHHW","Criteria_for_site_not_met","SET_change","SET_deficit","proportion_low","proportion_midToHigh","proportion_uplandOrFresh","siteAvg_distance_to_water","siteAvg_orthometric_height"
"MAR","MI-W",0.286434758698053,,-0.286642924113475,-0.294783384965294,-0.0202201260106886,-0.108790355949181,-0.0338546453323916,2.93753346612263e-05,-0.604223036569388,,0.282651941867227,0.00378281683082537,0.00957293012049521,,0,,,,-0.00143246926867597,,,,,0,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,27.937523,"Gulf Coast","NA27",,7,-4,2.72,0.67,86.26,0.2,0.13,,5.49,1.69,1,0,0,10,
"MAR","HF1",11.3867947586998,,-11.3744176839547,-11.4139134097361,0.0420801719563782,-0.258376020545245,-0.0688324673579979,-3.02848352034006e-05,0,,-1.28847910516803,12.6752738638678,0.00663304051021602,,0,,,,0.00131719677109459,,,,,0.0315454885000206,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.305117,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,6.19,0.989999999999999,1,0,0,10,
"MAR","HF2",9.84337285371641,,-9.84337285371641,-9.99739966411244,0.0418952487463968,-0.249999944555953,-0.0844947333748192,4.26545051314906e-05,0,,-0.659808025916133,10.5031808796325,0.00196588656807265,,0,,,,0.00128870399178538,,,,,0.150772219836174,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.304803,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,-2.18,9.36,1,0,0,20,
"MAR","HF3",8.92994614875273,,-8.92994614875273,-9.01289678099208,0.052853888448479,-0.201462910944851,-0.0544651443018112,-0.000514395986411815,0.00245518763302031,,-0.272406369312491,9.20235251806522,-0.000626939739038441,,0,,,,0.00793453692787715,,,,,0.0756430350505156,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.304229,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,-2.02,9.2,1,0,0,10,
"NAR","Nag",1.51039771619155,1.4561220318253,-1.51049608166246,-1.43237717757652,0.016725685774961,-0.0258549996125407,-0.0145715012617641,7.4807283200831e-05,0.499646512324388,,0.0542756843662571,0,-0.0705214855600351,,-0.007597418525901,0,-1.2666915207014,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.62639,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,2.1,1.25,0.208333333333333,0.666666666666667,0.125,45.3152916666667,0.6164751875
"NAR","Coggeshall",1.96256856649383,1.94211244835922,-1.96261631521981,-2.03846664631545,0.00896487823809759,-0.0448082351753273,-0.0236077118648778,0,-0.0688507330657318,,0.058090169148716,0,0.0758503310956344,,0,0.0758503310956344,-1.16080447289598,,,,,-0.0376340510141011,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.65078,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,1.08,2.27,0.333333333333333,0.523809523809524,0.142857142857143,56.3718095238095,0.603632809523809
"NIW","Segment A",-0.712625323592119,,0.662827097746931,0.894031568396126,-0.0100129555321586,-0.0163369835036713,-0.0022179272439929,4.18952669671681e-05,0.912421693069107,-0.589477975307311,0.111666294137165,-0.824291617729284,-0.253645646775971,0.0395765079293266,-0.0166507268734341,,0.0369801610324606,,-0.000484604929116846,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34537724,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,1.02,2.01,0.52,0.4,0.08,122.099358414762,0.525556
"NIW","Segment B",-0.648035439504914,,0.621397318303987,0.875128468384868,-0.00756396125335479,-0.0185791930690028,-0.00302818041356487,0.00183485396771094,1.06648508964872,-0.139505100377768,0.443994610062326,-1.09203004956724,-0.141205797494781,-0.087594092908815,-0.0249312596772852,,0.0923593658908875,,0,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34067163,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,0.71,2.32,0.769230769230769,0.230769230769231,0,39.6920298079701,0.387355769230769
"NOC-MI","MI",-0.837081106388979,,0.837042458311371,0.837042458311371,-0.00614905040105502,-0.00883341251745115,0.00414222309957226,-6.56427178430827e-18,1.06846149549573,,-0.344545082469965,-0.492536023919014,,,,,-0.143253929927615,,,,,,,,0.000929824561403529,0.101608187134501,0.084619883040934,"Back barrier","Microtidal","Polyhaline",4.22,9,34.165934,"Southeast","NA25",1.13,3,-8,4.56,0.88,54.91,1.37,0.92,,4.46,-0.24,0.858695652173913,0.141304347826087,0,30.2934782608696,-0.0357555555555556
"NOC-RC","MM",4.76622216559756,,-4.7660993878258,-4.86334436548882,0.0369772138775786,0.00257733833219067,0.00129933330889689,-2.27355636799275e-17,-4.87064930166237,,0.18817542542581,4.57804674017175,,,,,0,,,,,,,0.097244977663021,0.000929824561403529,0.0332573099415217,0.0364769005847921,"Back barrier","Microtidal","Polyhaline",4.22,9,34.690962,"Southeast","NA25",1.13,3,-8,6.83,0.49,48.66,1,0.84,,8.2,-3.98,1,0,0,18.1052631578947,-0.110606712482143
"SOS","DM",0,0,-0.000639002318319543,0.755654190152237,0.00185292442059309,0.00595475318695721,0.0115670986538762,-0.000779720602939374,,,,0,-0.824662386579131,0.0758734274171846,0,0,,,0.00210506901999544,,,,0,-0.00960930232860437,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Mesohaline",0.97,1.41,43.283017,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.97,-1,0.35,0.65,0,16.7,2.01803833928571
"SOS","MM",-0.15008750960732,0.0873013500365379,0.150362582592154,-0.0797424649286426,0.00124618916623982,0.0408275651274167,0.0151283939416018,1.7056102514884e-06,,,,0,0.230275625602054,0,0,0,,,-0.000170578081256726,,,,-0.237388859643858,0,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Bay Front","Mesotidal","Polyhaline",0.97,1.41,43.335179,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.03,-1.06,0.5,0.5,0,21.2,2.0948645625
"SOS","HC",0.00946950571511521,0.00946950571511521,-0.00993768574583293,1.02410325440014,-0.00175032613515821,0.0167450685068792,0.026342366017438,-0.00171233484043317,,,,0,-1.2052768919197,0.171235951773723,0,0.000245453105591078,,,0,,,,0,0,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Mesohaline",0.97,1.41,43.292522,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.32,-1.35,0.268292682926829,0.731707317073171,0,73.780487804878,2.16523937195122
"SOS","VM",0.52846305565552,0.538141032114024,-0.528812879074224,-0.258607980693868,0.00629491882571074,0.0211188010026028,0.0255476771429266,-4.28275463786323e-05,,,,0,-0.393714663926339,0.00306515998888451,0,0,,,0.00122221701439771,,,,-0.00967797645850392,0.119222388542701,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Polyhaline",0.97,1.41,43.310851,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,2.96,-1.99,0.6,0.4,0,5.45,2.1203776125
"SOS","VI",0.0250044421818429,0.0250044421818429,-0.0252132232617281,1.02315391379008,0.000250044421818429,-0.00578339297873191,0.0212509701990624,-2.0243014613445e-05,,,,0,-1.05039143851315,0,0,0,,,0.00202430146134428,,,,0,0,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Polyhaline",0.97,1.41,43.309601,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.49,-0.52,0.9,0.1,0,15.325,2.0016667
"SOS","MI",0.390630018706355,0.390630018706355,-0.391100268792168,2.19462483162771,0.0039064374196183,0.144364340138737,0.0253570640426171,-2.67731071712738e-05,,,,0,-2.62839501022726,0,0,0,,,0.0026770429860555,,,,0,0.0399928668213252,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Bay Front","Mesotidal","Polyhaline",0.97,1.41,43.335221,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.82,-0.85,1,0,0,0,1.9995089047619
"SOS","WM",0.053012975474958,0.053012975474958,-0.0524332232184402,0.0671317371108867,-0.0319578657850563,0.0476470794457696,0.0124930727794467,-0.0317778344438573,,,,0,-3.2627365022243,3.13674338163967,0,0.185566995519239,,,0.00642816025530608,,,,0,0,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Fresh",0.97,1.41,43.268985,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,11.06,-10.09,0,0,1,24.9,2.445024525
"TJR","McCoy North",-0.36060831225859,,0.360729475994826,0.393907509415634,0,0.0254597567998045,-0.0127787116794105,0.0418570213436239,,,,-0.404114007882785,,,-0.032572455372428,,,0.043505695624195,-0.000605578048379084,,-0.204884229940523,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.570532,"West Coast","NA31",3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,0,0.8,0.2,50.2,2.085
"TJR","McCoy South",1.59008211770898,,-1.59004928961409,-0.721716541942797,0.00121067729617772,-0.0984888260068321,-0.0186575669293215,-0.0020736036431836,,,,-0.716930420363671,,,-0.559231329885137,,,2.30701253807265,-0.309101417786158,,-0.494411351464037,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.567451,"West Coast","NA31",3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,0.25,0.375,0.375,51.3333333333333,2.0725125
"TJR","South Beach",0.384208972080428,,-0.384096419960337,-0.609710978397737,-0.0031670177485332,-0.0121238285224884,-0.0010765635743972,0.00466320712903606,,,,-2.05125719444639,,,0.222280309240243,,,2.43546616652682,0.00333424919715809,,-0.590175881622506,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.547729,"West Coast","NA31",3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,0,0.857142857142857,0.142857142857143,66.2619047619048,2.09842857142857
"TJR","V1",1.30319422644053,,-1.303126887041,-1.3006350708012,-0.00246601486748778,0.00605698626910507,0.000612248765158524,2.90492989882224e-05,,,,1.22182007185047,,,0,,,0.081374154590055,-0.00249181623980051,,-1.38905152178901,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.550214,"West Coast","NA31",3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,0.148148148148148,0.592592592592593,0.259259259259259,30.2592592592593,1.88836296296296
"TJR","V3",-0.743621953550097,,0.743639622141038,0.611483089739619,-0.000955427474534505,-0.000258929793311945,0.0109976301127989,-0.00131689928955807,,,,-1.39067013420153,,,0.0202254991715903,,,0.647048180651436,0.111931033229829,,-0.0187803441833123,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.565256,"West Coast","NA31",3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,,,0,1,0,50.8541666666667,1.81729583333333
"TJR","V4",-0.834248898139749,,0.834062035513218,0.836436159444463,0.000662890113113148,-0.123493278676403,-0.0174757648680356,2.40576870019234e-05,,,,-0.859807678424988,,,0.000126221072041704,,,0.0255587802852391,-0.00250034500328668,,0.0428994135707017,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.574838,"West Coast","NA31",3.46,5,-3,0.8,0.68,64.19,1.63,0.24,,1.33,1.38,0.0416666666666667,0.958333333333333,0,29.525,1.63895
"TJR","Brazo Creek",-2.55135728759421,,2.55060738004721,1.97894141419989,-0.0176268516818314,0.0666579081857383,0.0682010272876008,-0.00594710545938597,,,,-0.0787471898612401,,,0.571665965847322,,,-2.47261009773297,0,,-2.84129462535828,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.5465,"West Coast","NA31",3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,0,0.833333333333333,0.166666666666667,,
"TJR","Horse Trail",-0.934559754044969,,0.934559754044971,0.920555239646053,-0.000198202848367694,-0.0266627738871501,-0.0147036149350289,-0.00014741602551327,,,,-0.51993576695639,,,0.014004514398919,,,-0.414623987088579,0,,0.566637188377725,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.5446,"West Coast","NA31",3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,,,0,1,0,,
"TJR","Model Marsh",-2.38954306326953,,2.38945972993847,2.38945972993847,-0.0199070769187126,-0.0375038910297084,-0.00512241039974286,9.51582508748513e-17,,,,-2.9716131623469,,,0,,,0.582070099077372,0,,2.40255990090641,,,,-0.00366666666666663,0.127017543859646,0.00590058479532156,"Back barrier","Mesotidal","Polyhaline",2.71,5.19,32.5458,"West Coast","NA31",3.46,3,-1,0.3,0.43,19.47,1.63,0.03,,6.59,-3.88,0.125,0.875,0,,
"WEL","WB",-0.0935217412830879,-0.194726653588477,0.0934296966401068,-0.206765093810465,0.00188229840113769,-0.0285949399181569,-0.00682703582360869,-0.000719900072184085,,,-0.00549531865342111,0,0.0677798541963962,0.00148004948601601,0.0102071579468222,-0.0326535131076833,-0.766872189493026,0.10670023095881,0.0630938674821609,,,,,0.157633861339177,0.00138596491228074,0.159321637426899,-0.120923976608185,"Back barrier","Mesotidal","Polyhaline",1.57,2.52,43.3233048333333,"Northeast","NA10",,3,-4,2.77,2.16,39.44,2.9,0.66,,4.4468,-2.8768,0.2,0.6,0.2,58.23,1.39975
"WQB","Section 2",0.00824780619143773,0.12142066926443,-0.00804815807116598,-0.146537517953202,0.0086056903865634,-0.0140727421317769,-0.0211661110131909,-0.000128712767499947,0.739414370129321,,-0.0551456217643104,,-0.0180678599298078,0,0.0101644204984064,-0.0038929022352949,-0.423639446374759,-0.0580272413086816,-6.91980866559173e-05,,,,,0.146461997400094,0.00233333333333326,0.153684210526316,-0.258771929824554,"Back barrier","Microtidal","Polyhaline",3.59,5.1,41.554168,"Northeast","NA25",1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,3.35,0.24,0.51063829787234,0.425531914893617,0.0638297872340425,73.7659574468085,0.16204347826087
"WQB","Section 1",0.183725512929139,0.175212252792928,-0.183565430517269,-1.1124456506251,0.00599204169999576,0.0968159757448402,0.0166306019984173,-0.00359399040398514,-0.669031382829246,,0.51910928123458,,0.0177362140472739,0.155053876804839,0.112724351539928,0,-0.20594940675578,-0.510596021098368,-0.00286946528135403,,,,,0.646235242997141,0.00233333333333326,0.153684210526316,-0.258771929824554,"Back barrier","Microtidal","Polyhaline",3.59,5.1,41.552199,"Northeast","NA25",1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.39,1.2,0.815789473684211,0.105263157894737,0.0789473684210526,59.7894736842105,0.0608167894736842
"WQB","Section 3",-0.158189049059401,0.328081729772479,0.158502545264364,-0.223655297999217,0.0148203427707139,0.00591190288502158,-0.00770418224196489,0.00126696849540062,0.164968212490246,,-0.0185838223019888,,0.0171408676803409,-0.0499420283214794,-0.00798219281935552,0.00513964853286667,-0.190201534654131,-0.467686956529891,-0.0133533379563073,,,,,0.436294534680383,0.00233333333333326,0.153684210526316,-0.258771929824554,"Back barrier","Microtidal","Polyhaline",3.59,5.1,41.553776,"Northeast","NA25",1.06,3,-6,2.94,0.38,48.7,1.37,0.7,,2.02,1.57,0.282051282051282,0.58974358974359,0.128205128205128,56.7692307692308,0.13505352991453
