"Reserve","SiteID","Vegetation_Zone","Total.unvegetated_slope","Bare_slope","Total.live.veg_slope","H.Halophyte_slope","EIR_slope","Richness_slope","SWdiv_slope","Salt_to_Total_slope","Spartina.alterniflora_slope","Juncus.roemerianus_slope","Wrack_slope","Other.Unvegetated_slope","B.Brackish_slope","F.Freshwater_slope","U.Upland_slope","Invasive_Cover_slope","Spartina.patens_slope","Dead_slope","Other.live.vegetation_slope","Water_slope","Salicornia.pacifica_slope","Rock_slope","Wood_slope","A.Algae_slope","tide_range_slope","temp_avg_slope","precip_sum_slope","Geomorphology","Tidal_Range","Salinity_category","SLR_since_1970","SLR_last19yrs","Latitude","NERR_Region","Region","NERRS_MARS","NERRs_Landscape_resiliency_condition_sum_quantile","NERRs_Landscape_resiliency_vulnerability_sum_quantile","NERRs_Landscape_UnvegVegEdge_ratio","NERRs_Landscape_Core_edge_ratio","NERRs_Landscape_%_Natural","NERRs_Landscape_tidal_range","NERRs_Landscape_Pct_MUC_below_MHHW","Criteria_for_site_not_met","SET_change","SET_deficit","proportion_low","proportion_midToHigh","proportion_uplandOrFresh","siteAvg_distance_to_water","siteAvg_orthometric_height","zoneAvg_distance_to_water","zoneAvg_orthometric_height"
"GRB","GBF","Up",-0.0861394525599933,-0.00374800781057853,0.0863021642586773,0.0401477601953784,0.000840026611051629,-0.0109795959081031,-0.00968859074532421,0.000899012450729115,0,,-0.232595451567203,0,0.0476597339718413,-1.01534167097177,1.07558435528025,-0.00256327220180184,0.0340923064660409,0.197817615373459,-0.0617480142170143,,,-0.0476136085556701,0,0,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.061085,"Northeast","NA10",3.83,5,-6,0.76,0.37,67.84,1.52,0.32,,2.87,0.51,0.175,0.675,0.15,21.9225,,52.3666666666667,
"GRB","BC","Low",0.55926235421625,0.812860076219836,-0.559227557808397,-0.615425545948132,0.00869045699951458,0.0414673394458393,0.00643640772188296,-2.29701256704832e-17,-0.433608957454076,,-0.145410768775266,0,0,0,0,0,0.00341165564250621,-0.108186953228321,0,,,0,0,0.0561979881397355,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.135955,"Northeast","NA10",3.83,5,-4,0.48,0.23,68.1,1.45,0.35,,,,0.333333333333333,0.466666666666667,0.2,33.19,,24.34,
"GRB","BC","Mid",1.17341146630827,1.1296905399157,-1.17342204033027,-0.746551031413317,0.0160518723188095,-0.0844823800872403,-0.0210503016968349,0.00044954707591501,0.475524546450563,,-0.230815921554174,0,-0.389980711258384,-0.0304843249579109,-0.00226372798278694,0,-0.925610219906197,0.274536847946746,-0.00414224471787178,,,0,0,0,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.135955,"Northeast","NA10",3.83,5,-4,0.48,0.23,68.1,1.45,0.35,,,,0.333333333333333,0.466666666666667,0.2,33.19,,34.2285714285714,
"GRB","BC","Up",1.24616240396155,0.990873988883914,-1.24617306515112,0.431079168273899,0.0123585596990149,-0.184582387576604,-0.0285788877554642,0.0108862438101284,0,,-0.292739354478048,0,-0.184280549954533,-1.42049191591047,0.156959002669916,0.00951574169469477,-0.1265967110778,0.54802776955568,-0.227665609038896,,,0,0,-0.00177316119103984,0.00175438596491229,0.102163742690059,-0.125321637426899,"Riverine","Mesotidal","Polyhaline",3.38,3.62,43.135955,"Northeast","NA10",3.83,5,-4,0.48,0.23,68.1,1.45,0.35,,,,0.333333333333333,0.466666666666667,0.2,33.19,,45.5166666666667,
"GTM","22","Low",-0.554090044602037,,0.554090044602037,0.554090044602037,-0.00554090044602037,0.0404155917594155,0.0282622203320453,3.01485694099249e-18,-0.889676952709395,0,,-0.554090044602037,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.821681,"Southeast","NA25",,5,-4,2.23,1.12,48.98,1.49,0.68,,7.97,-4.13,1,0,0,6.4,0.387642857142857,6.4,0.387642857142857
"GTM","00","Low",0.212707890060756,,-0.212707890060757,-0.212707890060757,0.00212707890060756,-0.0303309679904359,0.00412944816412394,-4.33534715388391e-17,-0.40687086920977,0,,0.212707890060756,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Back barrier","Microtidal","Oligohaline",3.84,8.25,29.978118,"Southeast","NA25",,5,-4,2.78,0.73,68.67,1.48,0.89,,-0.58,4.42,1,0,0,6.4,0.321866666666667,6.4,0.321866666666667
"GTM","40","Low",-1.31691153343899,,1.31691153343899,1.31691153343899,-0.0131691153343899,-0.0271113858887604,-3.6420221894974e-05,-1.93286695434666e-17,1.3172291554881,0,,-1.31691153343899,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,30.085513,"Southeast","NA25",,7,-2,1.41,0.89,92.19,1.53,0.74,,-0.79,4.63,1,0,0,6.4,0.239733333333333,6.4,0.239733333333333
"GTM","01","Low",0.63528172428017,,-0.635324078512276,-0.635324078512276,0.00635290039259015,0.111921861671033,0.0557496656613767,-6.55548496280215e-17,0.577873407938938,0,,0.63528172428017,0,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.628969,"Southeast","NA25",,5,-5,1.9,0.55,67.53,0.9,0.49,,1.72,2.12,1,0,0,6.4,0.0782113333333333,6.4,0.0782113333333333
"GTM","46","Low",1.35539785934551,,-1.35538962782231,-1.85014081394858,0.0135539785934551,-0.0934147163830893,-0.0123723288518464,-3.7413577723738e-17,-0.0292672644108351,0.494751186126269,,1.35539785934551,0.494751186126269,0,0,0,0,,,,,,,,0.00149122807017539,0.158362573099412,0.0669502923976602,"Riverine","Microtidal","Oligohaline",3.84,8.25,29.65862,"Southeast","NA25",,9,-1,0.33,0.45,95.18,0.9,0.36,,3.85,-0.0100000000000002,0.678571428571429,0.0535714285714286,0.267857142857143,50.8214285714286,0.268571694805195,42.2631578947368,0.258117691119691
"JAC","Central Segment","Low",-1.68492504087858,,1.68503188762181,1.68503188762181,-0.0165969617481087,-0.011426775341656,-0.0091346719404934,0,1.88804822801794,,-0.0252822595188618,-1.65964278135972,,,0,0,-0.0540143494871408,,,,,,,,0.00152631578947363,0.0247953216374279,0.0154064327485378,"Bay Front","Microtidal","Oligohaline",4.79,5.55,39.537998,"Mid-Atlantic","NA25",,5,-4,7.98,2.5,64.92,1.15,0.66,,,,1,0,0,,0.458275862068966,,0.458275862068966
"JAC","South Segment","Low",-0.520899664403588,,0.520953061981438,0.520953061981438,-0.00379383343267367,-0.00599485924374588,-0.00715081987569886,-1.9492539154997e-18,0.655982990163857,,-0.141537680167361,-0.379361984236227,,,0,0,-0.00241512794718791,,,,,,,,0.00152631578947363,0.0247953216374279,0.0154064327485378,"Bay Front","Microtidal","Oligohaline",4.79,5.55,39.521132,"Mid-Atlantic","NA25",,5,-4,7.98,2.5,64.92,1.15,0.66,,,,1,0,0,,0.509764705882353,,0.509764705882353
"KAC","FR","Mid",-0.904241785267881,,0.904216649540101,0.732705879594509,-0.00135608751294693,0.0563933606073484,0.013229526626841,-0.00111196764696383,,,,-0.904241785267881,0.0782826228474544,-0.00687775562293197,0.10010590272107,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.803232,"West Coast","NA4",,,,,,,,,,,,0.202127659574468,0.765957446808511,0.0319148936170213,,4.6246675862069,,4.73900304347826
"KAC","FR","Low",-1.59459951317211,,1.59474200346702,1.06032284824059,0.00456466006817922,0.0530936071089218,0.0128736229126912,-0.00173323435595543,,,,-1.59459951317211,0.364414361352405,0.071381895912508,0.0986228979615179,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.803232,"West Coast","NA4",,,,,,,,,,,,0.202127659574468,0.765957446808511,0.0319148936170213,,4.6246675862069,,3.88552933333333
"KAC","FR","Up",-1.82150033664069,,1.82055951688601,0.113476720273451,0,0.385654692710712,0.0458488302117886,-0.0165635620213451,,,,-1.82150033664069,0.265846299898624,2.87971057673928,-1.43847408002535,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.803232,"West Coast","NA4",,,,,,,,,,,,0.202127659574468,0.765957446808511,0.0319148936170213,,4.6246675862069,,5.69064333333333
"KAC","BS","Low",-1.06662510188461,,1.06650758851563,1.11583618381904,0.00276271820535723,0.103335312003242,0.0362678402491943,7.29086463324183e-07,,,,-1.06662510188461,-0.0492570368171998,0,-7.15584862170754e-05,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Back Barrier","Macrotidal","Oligohaline",-9.62,-7.87,59.638519,"West Coast","NA4",,,,,,,,,,,,0.931034482758621,0.0344827586206897,0.0344827586206897,,4.3417274137931,,4.25381055555556
"KAC","BS","Mid",-0.50429562408448,,0.505024238717101,2.09780416346055,0,0.194497372231954,0.00968391155404697,-0.039254023579912,,,,-0.50429562408448,-5.51849913085656,4.0725959715899,-0.146876765476785,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Back Barrier","Macrotidal","Oligohaline",-9.62,-7.87,59.638519,"West Coast","NA4",,,,,,,,,,,,0.931034482758621,0.0344827586206897,0.0344827586206897,,4.3417274137931,,5.02822
"KAC","BS","Up",-0.33208682757529,,0.331783488986596,0,0,-0.0857610365087786,-0.00361034169870118,0,,,,-0.33208682757529,0,1.17112252445465,-0.839339035468058,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Back Barrier","Macrotidal","Oligohaline",-9.62,-7.87,59.638519,"West Coast","NA4",,,,,,,,,,,,0.931034482758621,0.0344827586206897,0.0344827586206897,,4.3417274137931,,6.02899
"KAC","CP","Mid",-0.054208778767592,,0.0541722926985384,0.117173281859177,0.00221526566491076,-0.0800964211874426,-0.0071852069871864,0.000229215988636809,,,,-0.054208778767592,-0.0671105049388438,-0.0112856975329909,0.0153952133111959,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.556792,"West Coast","NA4",,,,,,,,,,,,0.318181818181818,0.681818181818182,0,,3.92290278481013,,4.39174634615385
"KAC","CP","Low",-0.383292538496374,,0.383344015455688,0.383344015455688,0.00134782328475231,-0.0220214772940051,-0.000533919032285445,-4.07978331736295e-19,,,,-0.383292538496374,0,0,0,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.556792,"West Coast","NA4",,,,,,,,,,,,0.318181818181818,0.681818181818182,0,,3.92290278481013,,3.01994481481481
"KAC","SC","Low",-0.985514333336136,,0.985598069109131,0.983136752649582,0.0110363085091119,0.04137300569207,-0.00709742574692929,2.08986282226005e-17,,,,-0.985514333336136,0.00246131645954881,0,0,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.460128,"West Coast","NA4",,,,,,,,,,,,0.515151515151515,0.484848484848485,0,,3.82365967741935,,3.24378266666667
"KAC","SC","Mid",-0.161575592302585,,0.161659625147859,1.10190890019128,0.00482449817427877,-0.00297698545549174,-0.00600197364017328,0.00405217495676424,,,,-0.161575592302585,-0.535040951856871,0,-0.405208323186554,,,,,,,,,,0.00351754385964901,-0.0165789473684209,-0.0141637426900576,"Bay Front","Macrotidal","Mesohaline",-9.62,-7.87,59.460128,"West Coast","NA4",,,,,,,,,,,,0.515151515151515,0.484848484848485,0,,3.82365967741935,,4.367294375
"MAR","MI-W","Low",0.286434758698053,,-0.286642924113475,-0.294783384965294,-0.0202201260106886,-0.108790355949181,-0.0338546453323916,2.93753346612263e-05,-0.604223036569388,,0.282651941867227,0.00378281683082537,0.00957293012049521,,0,,,,-0.00143246926867597,,,,,0,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,27.937523,"Gulf Coast","NA27",,7,-4,2.72,0.67,86.26,0.2,0.13,,5.49,1.69,1,0,0,10,,10,
"MAR","HF1","Low",11.3867947586998,,-11.3744176839547,-11.4139134097361,0.0420801719563782,-0.258376020545245,-0.0688324673579979,-3.02848352034006e-05,0,,-1.28847910516803,12.6752738638678,0.00663304051021602,,0,,,,0.00131719677109459,,,,,0.0315454885000206,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.305117,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,6.19,0.989999999999999,1,0,0,10,,10,
"MAR","HF2","Low",9.84337285371641,,-9.84337285371641,-9.99739966411244,0.0418952487463968,-0.249999944555953,-0.0844947333748192,4.26545051314906e-05,0,,-0.659808025916133,10.5031808796325,0.00196588656807265,,0,,,,0.00128870399178538,,,,,0.150772219836174,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.304803,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,-2.18,9.36,1,0,0,20,,20,
"MAR","HF3","Low",8.92994614875273,,-8.92994614875273,-9.01289678099208,0.052853888448479,-0.201462910944851,-0.0544651443018112,-0.000514395986411815,0.00245518763302031,,-0.272406369312491,9.20235251806522,-0.000626939739038441,,0,,,,0.00793453692787715,,,,,0.0756430350505156,-0.000278637770897839,0.0598538011695924,-0.000657894736844035,"Bay Front","Microtidal","Polyhaline",7.18,10.66,28.304229,"Gulf Coast","NA27",,8,-6,1.5,1.83,82.92,0.12,0.12,,-2.02,9.2,1,0,0,10,,10,
"NAR","Nag","Low",3.21366472819546,3.20271993452515,-3.21359853509347,-3.21359853509347,0.0320263857875346,-0.0336420813793307,-0.011925108414382,0,-2.27760695950102,,0.0109447936703027,0,0,,0,0,-0.715269650347061,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.62639,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,2.1,1.25,0.208333333333333,0.666666666666667,0.125,45.3152916666667,0.6164751875,26.1572,0.532568666666667
"NAR","Nag","Mid",1.0945935486025,1.07266944363015,-1.09457988271165,-1.09366843051807,0.0137293734760491,-0.015362815150396,-0.0163478559439588,9.43532291492521e-06,1.37298187799463,,0.0219241049723501,0,0,,-0.000911452193581766,0,-1.84969240927386,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.62639,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,2.1,1.25,0.208333333333333,0.666666666666667,0.125,45.3152916666667,0.6164751875,43.281375,0.618164114583333
"NAR","Nag","Up",0.889241589993337,0.590205997699653,-0.890211720348412,-0.270121566026692,0.0072048513482015,-0.0688348471326627,-0.00950826436902985,0.000548136543393714,0.470613681792111,,0.299035592293685,0,-0.564171884480281,,-0.0559182698414386,0,0.923610101094501,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.62639,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,2.1,1.25,0.208333333333333,0.666666666666667,0.125,45.3152916666667,0.6164751875,88.093,0.747311777777778
"NAR","Coggeshall","Mid",2.19392933394153,2.19075729618485,-2.19406048613548,-2.19406048613548,0.00794254913846149,-0.0563419873552196,-0.0374456277372315,0,0.794218074754403,,0.00317203775667881,0,0,,0,0,-2.20299473059556,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.65078,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,1.08,2.27,0.333333333333333,0.523809523809524,0.142857142857143,56.3718095238095,0.603632809523809,46.1002727272727,0.593013363636364
"NAR","Coggeshall","Low",1.76936278800407,1.76487806291432,-1.769387227206,-1.769387227206,0.0176487654451494,-0.0562107459596095,-0.0119284021602164,0,-1.4531812715187,,0.00448472508975113,0,0,,0,0,-0.104276943323489,,,,,0,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.65078,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,1.08,2.27,0.333333333333333,0.523809523809524,0.142857142857143,56.3718095238095,0.603632809523809,51.326,0.5164735
"NAR","Coggeshall","Up",1.56505923566174,1.44396157237001,-1.56485556056126,-2.0958078782307,-0.00754898521302431,0.0240880479809361,-0.000120409643791044,0,-0.00333177201596028,,0.384536020390437,0,0.530952317669441,,0,0.530952317669441,0.195328903000006,,,,,-0.263438357098708,,,0.00161403508771926,0.0910526315789482,-0.241403508771929,"Bay Front","Microtidal","Polyhaline",3.35,4.38,41.65078,"Northeast","NA10",1.12,3,-6,1.82,0.2,74.79,1.31,0.5,,1.08,2.27,0.333333333333333,0.523809523809524,0.142857142857143,56.3718095238095,0.603632809523809,105.807666666667,0.8459425
"NIW","Segment A","Mid",-0.164443146401318,,0.153603795673132,0.492525184985689,0,-0.00925475490554425,-0.00370812102697948,0.000966729121867448,0.210462249310884,-0.737588260178783,0.229408611794318,-0.393851758195637,-0.329075893024624,0.0192324965512417,-0.0290779928391746,,-0.27441146971525,,0,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34537724,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,1.02,2.01,0.52,0.4,0.08,122.099358414762,0.525556,61.7159546814111,0.85284
"NIW","Segment A","Low",-1.70873285956147,,1.70873285956147,1.70873285956147,-0.0132259239334346,0.00781844736842007,0.000633786099432623,-1.07533464927084e-17,1.59276306412453,0,-0.480071654558436,-1.22866120500304,0,0,0,,0,,0,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34537724,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,1.02,2.01,0.52,0.4,0.08,122.099358414762,0.525556,187.019444374507,0.194326923076923
"NIW","Segment A","Up",3.02116277425468,,-3.58944384367859,-2.39399490712644,-0.0391934385846571,-0.2087584271629,-0.0133030950613259,-0.00433090240573116,0,-3.68053339044748,3.36925137237281,-0.348088598118134,-1.52519111957651,0.398543866360374,-0.0627441217220529,,1.83430936148201,,-0.00605756161396057,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34537724,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,1.02,2.01,0.52,0.4,0.08,122.099358414762,0.525556,2.03581834317501,1.042125
"NIW","Segment B","Mid",0.985133915261052,,-1.1006011943741,0.335708429972647,0.00258532076702857,-0.0664400175177277,-0.0127746869846853,0.00781788257957372,1.16492045544935,-0.604522101636994,2.18104351051161,-1.19590959525055,-0.953393304826826,-0.379574402604865,-0.103341916915057,,0.400223918860512,,0,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34067163,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,0.71,2.32,0.769230769230769,0.230769230769231,0,39.6920298079701,0.387355769230769,4.49245550911179,0.858666666666667
"NIW","Segment B","Low",-1.1379862459347,,1.13799687210741,1.03695447990853,-0.0106087458594698,-0.00422094573438534,-0.000104228442228745,3.9945384152103e-05,1.03695447990853,0,-0.0771200600724582,-1.06086618586225,0.102450454704833,0,-0.00140806250595347,,0,,0,,,,,,0.00181630546955624,0.0828187134502919,0.0614912280701724,"Riverine","Microtidal","Polyhaline",3.03,8.56,33.34067163,"Southeast","NA25",,9,-5,2.85,1.88,87.42,1.58,0.95,,0.71,2.32,0.769230769230769,0.230769230769231,0,39.6920298079701,0.387355769230769,50.2519020976276,0.2459625
"NOC-MI","MI","Low",-0.64225640211231,,0.642247638284529,0.642247638284529,-0.00711995309595845,-0.0191876529008224,4.70208669849624e-05,-7.17640277716289e-18,0.836409550717679,,-0.313851528018602,-0.328404874093708,,,,,-0.0509020845742844,,,,,,,,0.000929824561403529,0.101608187134501,0.084619883040934,"Back barrier","Microtidal","Polyhaline",4.22,9,34.165934,"Southeast","NA25",1.13,3,-8,4.56,0.88,54.91,1.37,0.92,,4.46,-0.24,0.858695652173913,0.141304347826087,0,30.2934782608696,-0.0357555555555556,24.3164556962025,-0.121274358974359
"NOC-MI","MI","Mid",-2.07097090014121,,2.07074298514804,2.07074298514804,0,0.0567434432439,0.0300785039059585,-3.04451857539424e-18,2.53812381242339,,-0.538937593995266,-1.53203330614595,,,,,-0.728148950498708,,,,,,,,0.000929824561403529,0.101608187134501,0.084619883040934,"Back barrier","Microtidal","Polyhaline",4.22,9,34.165934,"Southeast","NA25",1.13,3,-8,4.56,0.88,54.91,1.37,0.92,,4.46,-0.24,0.858695652173913,0.141304347826087,0,30.2934782608696,-0.0357555555555556,66.6153846153846,0.520116666666667
"NOC-RC","MM","Low",4.76622216559756,,-4.7660993878258,-4.86334436548882,0.0369772138775786,0.00257733833219067,0.00129933330889689,-2.27355636799275e-17,-4.87064930166237,,0.18817542542581,4.57804674017175,,,,,0,,,,,,,0.097244977663021,0.000929824561403529,0.0332573099415217,0.0364769005847921,"Back barrier","Microtidal","Polyhaline",4.22,9,34.690962,"Southeast","NA25",1.13,3,-8,6.83,0.49,48.66,1,0.84,,8.2,-3.98,1,0,0,18.1052631578947,-0.110606712482143,18.1052631578947,-0.110606712482143
"SOS","DM","Mid",0,0,-0.000720818292248453,0.50929946914935,0.0023823313979054,0.00412276492951719,0.0151893157793609,-0.00100249791806491,,,,0,-0.597923537009766,0.0975515495363802,0,0,,,0.00270651731142271,,,,0,-0.0123548172796342,-0.00284912280701754,0.11429824561403,-0.0476900584795322,"Riverine","Mesotidal","Mesohaline",0.97,1.41,43.283017,"West Coast","NA15",1.95,6,-7,3.75,0.05,84.74,2.29,0.73,,1.97,-1,0.35,0.65,0,16.7,2.01803833928571,18.7894736842105,2.0763838625
