"","Reserve","SiteID","Vegetation_Zone","term","slope","std.error","statistic","pvalue","score"
"1","ACE","EIN","Mid","Year",0.0102,0.01,1.0256,0.3074,0
"2","ACE","EIN","Low","Year",0.0139,0.013,1.0635,0.2953,0
"3","ACE","EIS","Mid","Year",0.0306,0.0087,3.4998,7e-04,2
"4","ACE","EIS","Low","Year",0.0077,0.0383,0.201,0.8536,0
"5","APA","PC","Low","Year",0.0131,0.011,1.1962,0.2337,0
"6","APA","PC","Mid","Year",0.0017,0.0063,0.2731,0.785,0
"7","CBM","MB","Low","Year",-0.0084,0.0044,-1.9372,0.0551,-1
"8","CBM","MB","Mid","Year",0.032,0.0123,2.6103,0.013,2
"9","CBM","OPC","Low","Year",0.0127,0.0032,3.9256,1e-04,2
"10","CBM","OPC","Mid","Year",0.0063,0.0015,4.1801,0,2
"11","DEL","SJR","Low","Year",0.0228,0.0173,1.3152,0.1984,1
"12","DEL","SJR","Mid","Year",0.0057,0.0213,0.2667,0.7904,0
"13","ELK","Upper","Low","Year",0.0092,0.0218,0.4228,0.6746,0
"14","ELK","Lower","Low","Year",0.0076,0.0154,0.4964,0.6208,0
"15","ELK","Upper","Mid","Year",0,0,NA,1,0
"16","GND","spalt","Low","Year",0.043,0.0091,4.7423,0,2
"17","GND","spalt","Mid","Year",0.0804,0.0121,6.6469,0,2
"18","GND","juro low","Low","Year",0.0631,0.0197,3.204,0.0029,2
"19","GND","juro low","Mid","Year",0.0858,0.0102,8.4326,0,2
"20","GND","juro high","Mid","Year",0.0708,0.0105,6.7687,0,2
"21","GND","juro high","Low","Year",0.0016,0.0262,0.0627,0.9512,0
"22","GND","juro mid","Mid","Year",0.0574,0.0079,7.2547,0,2
"23","GND","juro mid","Low","Year",-0.0097,0.0119,-0.8135,0.4279,0
"24","GRB","SP","Low","Year",0.0342,0.0081,4.2447,1e-04,2
"25","GRB","SP","Mid","Year",0.0119,0.0048,2.4654,0.0141,2
"26","GRB","GBF","Low","Year",-0.0049,0.0098,-0.4986,0.6198,0
"27","GRB","GBF","Mid","Year",0.0133,0.006,2.205,0.0282,2
"28","GRB","BC","Low","Year",0.0082,0.0065,1.2636,0.2091,0
"29","GRB","BC","Mid","Year",0.0161,0.0081,1.99,0.0484,2
"30","GTM","22","Low","Year",-0.0052,0.0047,-1.1092,0.268,0
"31","GTM","0","Low","Year",-1e-04,0.0044,-0.0186,0.9852,0
"32","GTM","40","Low","Year",-0.0155,0.0043,-3.6295,3e-04,-2
"33","GTM","1","Low","Year",0.005,0.0061,0.8196,0.413,0
"34","GTM","46","Low","Year",0.0079,0.0067,1.1726,0.2417,0
"35","JAC","Central Segment","Low","Year",-0.0171,0.0034,-5.0013,0,-2
"36","JAC","South Segment","Low","Year",-0.0041,0.004,-1.0221,0.3076,0
"37","KAC","FR","Mid","Year",-0.0021,0.0018,-1.162,0.2459,0
"38","KAC","FR","Low","Year",0.0039,0.0091,0.4282,0.6694,0
"39","KAC","BS","Low","Year",0.002,0.0038,0.5317,0.5953,0
"40","KAC","BS","Mid","Year",0,0,NA,1,0
"41","KAC","CP","Mid","Year",0.0023,0.0015,1.6063,0.1092,1
"42","KAC","CP","Low","Year",0.0014,0.0018,0.769,0.4431,0
"43","KAC","SC","Low","Year",0.0081,0.0081,0.9994,0.3206,0
"44","KAC","SC","Mid","Year",0.0048,0.0116,0.4156,0.6789,0
"45","MAR","MI-W","Low","Year",-0.0208,0.0052,-4.0107,1e-04,-2
"46","MAR","HF1","Low","Year",0.0431,0.0047,9.1677,0,2
"47","MAR","HF2","Low","Year",0.0278,0.0052,5.3971,0,2
"48","MAR","HF3","Low","Year",0.0539,0.0057,9.4815,0,2
"49","NAR","Nag","Low","Year",0.0325,0.0052,6.3099,0,2
"50","NAR","Nag","Mid","Year",0.0139,0.0057,2.4284,0.016,2
"51","NAR","Coggeshall","Mid","Year",0.0078,0.0058,1.3526,0.1783,1
"52","NAR","Coggeshall","Low","Year",0.0175,0.0056,3.1508,0.0022,2
"53","NIW","Segment A","Mid","Year",0,0,NA,1,0
"54","NIW","Segment A","Low","Year",-0.0141,0.005,-2.8302,0.0052,-2
"55","NIW","Segment B","Mid","Year",0.0026,0.0012,2.2094,0.0302,2
"56","NIW","Segment B","Low","Year",-0.0106,0.0046,-2.3049,0.022,-2
"57","NOC","MI","Low","Year",-0.0084,0.0041,-2.0394,0.0418,-2
"58","NOC","MI","Mid","Year",0,0,NA,1,0
"59","NOC","MM","Low","Year",0.0361,0.0037,9.6477,0,2
"60","SOS","DM","Low","Year",0,0,NA,1,0
"61","SOS","DM","Mid","Year",0.0034,0.0037,0.9322,0.3558,0
"62","SOS","MM","Low","Year",0.0017,0.0019,0.8566,0.3952,0
"63","SOS","MM","Mid","Year",7e-04,0.0064,0.1068,0.9153,0
"64","SOS","HC","Mid","Year",-0.0031,0.005,-0.6286,0.5312,0
"65","SOS","HC","Low","Year",5e-04,3e-04,1.4474,0.1589,1
"66","SOS","VM","Mid","Year",0.0028,0.0126,0.2223,0.8253,0
"67","SOS","VM","Low","Year",0.0083,0.0056,1.4906,0.1415,1
"68","SOS","VI","Low","Year",3e-04,3e-04,1.0349,0.3055,0
"69","SOS","VI","Mid","Year",0,0,NA,1,0
"70","SOS","MI","Low","Year",0.0035,0.0021,1.6658,0.1011,1
"71","TJR","McCoy North","Mid","Year",0,0,NA,1,0
"72","TJR","McCoy South","Mid","Year",-0.0035,0.0019,-1.79,0.0769,-1
"73","TJR","McCoy South","Low","Year",0.01,0.0097,1.0314,0.3066,0
"74","TJR","South Beach","Mid","Year",-0.0037,0.0048,-0.7638,0.446,0
"75","TJR","V1","Low","Year",-0.0042,0.0092,-0.4618,0.6469,0
"76","TJR","V1","Mid","Year",-0.0031,0.0035,-0.8744,0.3832,0
"77","TJR","V3","Mid","Year",-0.001,0.0031,-0.3113,0.7558,0
"78","TJR","V4","Mid","Year",0.0013,0.0031,0.4307,0.6671,0
"79","TJR","V4","Low","Year",-0.0147,0.0076,-1.9278,0.09,-1
"80","WEL","WB","Low","Year",0.002,0.0065,0.3143,0.7545,0
"81","WEL","WB","Mid","Year",0.0032,0.0048,0.6809,0.4969,0
"82","WQB","Section 2","Low","Year",0.0035,0.0023,1.5112,0.1322,1
"83","WQB","Section 2","Mid","Year",0.0189,0.0082,2.308,0.0221,2
"84","WQB","Section 1","Mid","Year",0.0115,0.0187,0.615,0.5427,0
"85","WQB","Section 1","Low","Year",0.011,0.0057,1.9286,0.0549,1
"86","WQB","Section 3","Mid","Year",0.0109,0.0074,1.4759,0.1416,1
"87","WQB","Section 3","Low","Year",0.0071,0.005,1.4056,0.1633,1
