"","Reserve","SiteID","Vegetation_Zone","Metric","SampleSize","term","slope","std.error","statistic","pvalue"
"224","WQB","Section 1","Low","Live Cover",251,"Year",-0.2379,0.7542,-0.3154,0.7527
"225","WQB","Section 3","Mid","Live Cover",195,"Year",-0.6207,0.5012,-1.2384,0.2171
"226","WQB","Section 3","Up","Live Cover",45,"Year",1.6734,0.8068,2.0741,0.0441
"227","WQB","Section 3","Low","Live Cover",91,"Year",0.2809,1.0852,0.2589,0.7963
"228","WQB","Section 1","Up","Live Cover",20,"Year",-0.3855,3.0535,-0.1263,0.9009
"229","ACE","EIN","Mid","Halophyte Cover",107,"Year",1.0237,0.9981,1.0257,0.3074
"230","ACE","EIN","Low","Halophyte Cover",35,"Year",1.1173,1.3107,0.8524,0.4001
"231","ACE","EIS","Mid","Halophyte Cover",117,"Year",3.0593,0.8741,3.4998,7e-04
"232","ACE","EIS","Low","Halophyte Cover",5,"Year",0.7788,4.0665,0.1915,0.8603
"233","APA","PC","Low","Halophyte Cover",138,"Year",-0.1553,1.6544,-0.0939,0.9253
"234","APA","PC","Mid","Halophyte Cover",195,"Year",0.3943,0.5342,0.7381,0.4614
"235","APA","PC","Up","Halophyte Cover",13,"Year",-7.0539,2.9429,-2.3969,0.0354
"236","CBM","MB","Low","Halophyte Cover",121,"Year",1.6075,0.3101,5.1844,0
"237","CBM","MB","Mid","Halophyte Cover",39,"Year",0.4681,1.0327,0.4533,0.653
"238","CBM","OPC","Low","Halophyte Cover",154,"Year",0,0,NA,1
"239","CBM","OPC","Mid","Halophyte Cover",265,"Year",0,0,NA,1
"240","DEL","SJR","Up","Halophyte Cover",4,"Year",0,0,NA,1
"241","DEL","SJR","Low","Halophyte Cover",32,"Year",-2.2793,1.7331,-1.3152,0.1984
"242","DEL","SJR","Mid","Halophyte Cover",84,"Year",-0.2373,1.741,-0.1363,0.8919
"243","ELK","Upper","Up","Halophyte Cover",6,"Year",4.1918,5.4972,0.7625,0.4882
"244","ELK","Upper","Low","Halophyte Cover",45,"Year",0,0,NA,1
"245","ELK","Lower","Up","Halophyte Cover",8,"Year",0,0,NA,1
"246","ELK","Lower","Low","Halophyte Cover",90,"Year",0,0,NA,1
"247","ELK","Upper","Mid","Halophyte Cover",9,"Year",0,0,NA,1
"248","GND","spalt","Low","Halophyte Cover",96,"Year",0,0,NA,1
"249","GND","spalt","Mid","Halophyte Cover",66,"Year",0,0,NA,1
"250","GND","juro low","Low","Halophyte Cover",36,"Year",0,0,NA,1
"251","GND","juro low","Mid","Halophyte Cover",174,"Year",0,0,NA,1
"252","GND","juro high","Mid","Halophyte Cover",116,"Year",-0.0723,0.0799,-0.9047,0.3675
"253","GND","juro high","Low","Halophyte Cover",12,"Year",0.4214,0.2583,1.6317,0.1338
"254","GND","juro mid","Mid","Halophyte Cover",204,"Year",0.0143,0.0148,0.9681,0.3342
"255","GND","juro mid","Low","Halophyte Cover",18,"Year",1.019,0.2978,3.4222,0.0035
"256","GND","juro mid","Up","Halophyte Cover",18,"Year",0.119,0.0784,1.5191,0.1482
"257","GND","clmaj","Up","Halophyte Cover",150,"Year",0,0,NA,1
"258","GRB","SP","Low","Halophyte Cover",66,"Year",-3.2781,0.8178,-4.0084,2e-04
"259","GRB","SP","Mid","Halophyte Cover",363,"Year",0.6124,0.3983,1.5377,0.125
"260","GRB","SP","Up","Halophyte Cover",62,"Year",0.2973,0.1386,2.1445,0.0361
"261","GRB","GBF","Low","Halophyte Cover",66,"Year",-0.2725,0.9926,-0.2746,0.7845
"262","GRB","GBF","Mid","Halophyte Cover",297,"Year",0.1624,0.3816,0.4255,0.6708
"263","GRB","GBF","Up","Halophyte Cover",66,"Year",0.0401,0.1209,0.3321,0.7409
"264","GRB","BC","Low","Halophyte Cover",109,"Year",-0.5565,0.6747,-0.8248,0.4113
"265","GRB","BC","Mid","Halophyte Cover",154,"Year",-0.7391,0.6276,-1.1776,0.2408
"266","GRB","BC","Up","Halophyte Cover",66,"Year",0.4337,0.6887,0.6297,0.5311
"267","GTM","22","Low","Halophyte Cover",399,"Year",0.5243,0.4727,1.1092,0.268
"268","GTM","0","Low","Halophyte Cover",349,"Year",0.0082,0.4399,0.0186,0.9852
"269","GTM","40","Low","Halophyte Cover",328,"Year",1.5523,0.4277,3.6295,3e-04
"270","GTM","1","Low","Halophyte Cover",375,"Year",-0.4985,0.6082,-0.8196,0.4129
"271","GTM","46","Low","Halophyte Cover",388,"Year",-2.0938,0.3664,-5.714,0
"272","JAC","Central Segment","Low","Halophyte Cover",270,"Year",1.7301,0.3264,5.3008,0
"273","JAC","South Segment","Low","Halophyte Cover",270,"Year",0.5472,0.3952,1.3846,0.1673
"274","KAC","FR","Mid","Halophyte Cover",416,"Year",0.5231,0.3078,1.6994,0.09
"275","KAC","FR","Low","Halophyte Cover",112,"Year",1.0043,0.7503,1.3385,0.1835
"276","KAC","FR","Up","Halophyte Cover",18,"Year",0.1165,1.1512,0.1012,0.9206
"277","KAC","BS","Low","Halophyte Cover",322,"Year",1.1552,0.5743,2.0113,0.0451
"278","KAC","BS","Mid","Halophyte Cover",12,"Year",2.0969,2.6519,0.7907,0.4475
"279","KAC","BS","Up","Halophyte Cover",12,"Year",0,0,NA,1
"280","KAC","CP","Mid","Halophyte Cover",313,"Year",0.5512,0.7035,0.7835,0.4339
"281","KAC","CP","Low","Halophyte Cover",150,"Year",0.2162,0.9554,0.2263,0.8213
"282","KAC","SC","Low","Halophyte Cover",81,"Year",0.5388,0.9685,0.5563,0.5795
"283","KAC","SC","Mid","Halophyte Cover",80,"Year",1.1012,0.9437,1.1669,0.2468
"284","MAR","MI-W","Low","Halophyte Cover",548,"Year",-0.2702,0.5236,-0.5159,0.6061
"285","MAR","HF1","Low","Halophyte Cover",548,"Year",-11.6902,0.4906,-23.8281,0
"286","MAR","HF2","Low","Halophyte Cover",600,"Year",-9.2515,0.506,-18.2834,0
"287","MAR","HF3","Low","Halophyte Cover",548,"Year",-9.2302,0.5717,-16.1455,0
"288","NAR","Nag","Low","Halophyte Cover",65,"Year",-3.2656,0.5168,-6.3187,0
"289","NAR","Nag","Mid","Halophyte Cover",208,"Year",-1.1097,0.2899,-3.8272,2e-04
"290","NAR","Nag","Up","Halophyte Cover",39,"Year",-0.2713,0.5683,-0.4775,0.6358
"291","NAR","Coggeshall","Mid","Halophyte Cover",143,"Year",-2.176,0.4223,-5.1527,0
"292","NAR","Coggeshall","Low","Halophyte Cover",91,"Year",-1.7569,0.5571,-3.1538,0.0022
"293","NAR","Coggeshall","Up","Halophyte Cover",39,"Year",-2.0758,0.7742,-2.6813,0.0109
"294","NIW","Segment A","Mid","Halophyte Cover",130,"Year",0.4904,0.6698,0.7321,0.4654
"295","NIW","Segment A","Low","Halophyte Cover",164,"Year",1.747,0.5364,3.2572,0.0014
"296","NIW","Segment A","Up","Halophyte Cover",25,"Year",-1.895,1.5518,-1.2212,0.2344
"297","NIW","Segment B","Mid","Halophyte Cover",78,"Year",0.3346,0.8128,0.4117,0.6817
"298","NIW","Segment B","Low","Halophyte Cover",260,"Year",1.0333,0.4665,2.2151,0.0276
"299","NOC","MI","Low","Halophyte Cover",681,"Year",0.7701,0.4468,1.7234,0.0853
"300","NOC","MI","Mid","Halophyte Cover",108,"Year",2.1895,0.777,2.818,0.0058
"301","NOC","MM","Low","Halophyte Cover",601,"Year",-4.9886,0.397,-12.5654,0
"302","SOS","DM","Low","Halophyte Cover",19,"Year",0.8634,0.8881,0.9722,0.3446
"303","SOS","DM","Mid","Halophyte Cover",51,"Year",0.3997,0.4735,0.8442,0.4027
"304","SOS","MM","Low","Halophyte Cover",60,"Year",-0.0248,0.2068,-0.12,0.9049
"305","SOS","MM","Mid","Halophyte Cover",60,"Year",-0.1299,0.6604,-0.1967,0.8448
"306","SOS","HC","Mid","Halophyte Cover",92,"Year",0.2849,0.7492,0.3803,0.7046
"307","SOS","HC","Low","Halophyte Cover",30,"Year",3.1992,0.8929,3.5829,0.0013
"308","SOS","VM","Mid","Halophyte Cover",40,"Year",-0.0114,0.997,-0.0114,0.991
"309","SOS","VM","Low","Halophyte Cover",60,"Year",-0.4088,0.6498,-0.6292,0.5317
"310","SOS","VI","Low","Halophyte Cover",54,"Year",1.0257,0.3439,2.9827,0.0043
"311","SOS","VI","Mid","Halophyte Cover",6,"Year",0.7278,0.3642,1.9983,0.1163
"312","SOS","MI","Low","Halophyte Cover",60,"Year",1.9614,0.3791,5.1737,0
"313","TJR","McCoy North","Mid","Halophyte Cover",40,"Year",-0.1853,2.1351,-0.0868,0.9313
"314","TJR","McCoy North","Up","Halophyte Cover",10,"Year",2.7103,0.7432,3.647,0.0065
"315","TJR","McCoy South","Up","Halophyte Cover",90,"Year",-0.4242,0.994,-0.4267,0.6706
"316","TJR","McCoy South","Mid","Halophyte Cover",90,"Year",-0.6542,1.0755,-0.6083,0.5446
"317","TJR","McCoy South","Low","Halophyte Cover",60,"Year",-1.2693,0.9474,-1.3397,0.1856
"318","TJR","South Beach","Mid","Halophyte Cover",180,"Year",-0.6346,1.0193,-0.6226,0.5344
"319","TJR","South Beach","Up","Halophyte Cover",30,"Year",-0.4606,0.5827,-0.7904,0.4359
"320","TJR","V1","Low","Halophyte Cover",40,"Year",0.4227,0.9155,0.4618,0.6469
"321","TJR","V1","Mid","Halophyte Cover",160,"Year",-2.0759,0.5141,-4.0381,1e-04
"322","TJR","V1","Up","Halophyte Cover",70,"Year",-0.5132,0.3011,-1.7044,0.0929
"323","TJR","V3","Mid","Halophyte Cover",240,"Year",0.6115,0.5463,1.1193,0.2641
"324","TJR","V4","Mid","Halophyte Cover",230,"Year",0.809,0.414,1.9542,0.0519
"325","TJR","V4","Low","Halophyte Cover",10,"Year",1.4655,0.7603,1.9274,0.0901
"326","TJR","Brazo Creek","Mid","Halophyte Cover",40,"Year",1.2285,1.8222,0.6742,0.5043
"327","TJR","Brazo Creek","Up","Halophyte Cover",8,"Year",5.7325,8.6475,0.6629,0.532
"328","TJR","Horse Trail","Mid","Halophyte Cover",75,"Year",0.9206,0.6623,1.39,0.1687
"329","TJR","Model Marsh","Mid","Halophyte Cover",105,"Year",2.1204,2.0043,1.0579,0.2926
"330","TJR","Model Marsh","Low","Halophyte Cover",15,"Year",4.2733,3.1809,1.3435,0.2021
"331","WEL","WB","Low","Halophyte Cover",53,"Year",-0.3708,0.657,-0.5643,0.575
"332","WEL","WB","Mid","Halophyte Cover",159,"Year",0.1682,0.3705,0.454,0.6505
"333","WEL","WB","Up","Halophyte Cover",53,"Year",-1.2757,1.0724,-1.1896,0.2397
"334","WQB","Section 2","Low","Halophyte Cover",216,"Year",0.4186,0.7938,0.5274,0.5985
"335","WQB","Section 2","Mid","Halophyte Cover",180,"Year",-0.6615,0.3798,-1.7414,0.0833
"336","WQB","Section 2","Up","Halophyte Cover",24,"Year",-1.808,0.8134,-2.2227,0.0368
"337","WQB","Section 1","Mid","Halophyte Cover",36,"Year",-2.0306,0.9302,-2.1829,0.036
"338","WQB","Section 1","Low","Halophyte Cover",251,"Year",-1.0623,0.7835,-1.3558,0.1764
"339","WQB","Section 3","Mid","Halophyte Cover",195,"Year",-1.1259,0.7288,-1.5449,0.124
"340","WQB","Section 3","Up","Halophyte Cover",45,"Year",2.0206,1.0121,1.9964,0.0522
"341","WQB","Section 3","Low","Halophyte Cover",91,"Year",-0.4697,0.9958,-0.4717,0.6383
"342","WQB","Section 1","Up","Halophyte Cover",20,"Year",-3.309,1.2092,-2.7365,0.0136
"343","ACE","EIN","Mid","Freshwater Cover",107,"Year",0,0,NA,1
"344","ACE","EIN","Low","Freshwater Cover",35,"Year",0,0,NA,1
"345","ACE","EIS","Mid","Freshwater Cover",117,"Year",0,0,NA,1
"346","ACE","EIS","Low","Freshwater Cover",5,"Year",0,0,NA,1
"347","APA","PC","Low","Freshwater Cover",138,"Year",-1.5981,0.6113,-2.6144,0.0099
"348","APA","PC","Mid","Freshwater Cover",195,"Year",-0.0703,0.0405,-1.7338,0.0846
"349","APA","PC","Up","Freshwater Cover",13,"Year",0,0,NA,1
"350","CBM","MB","Low","Freshwater Cover",121,"Year",0,0,NA,1
"351","CBM","MB","Mid","Freshwater Cover",39,"Year",0,0,NA,1
"352","CBM","OPC","Low","Freshwater Cover",154,"Year",3.1918,0.5018,6.361,0
"353","CBM","OPC","Mid","Freshwater Cover",265,"Year",2.1219,0.2821,7.5221,0
"354","DEL","SJR","Up","Freshwater Cover",4,"Year",0,0,NA,1
"355","DEL","SJR","Low","Freshwater Cover",32,"Year",0,0,NA,1
"356","DEL","SJR","Mid","Freshwater Cover",84,"Year",0,0,NA,1
"357","ELK","Upper","Up","Freshwater Cover",6,"Year",0,0,NA,1
"358","ELK","Upper","Low","Freshwater Cover",45,"Year",0,0,NA,1
"359","ELK","Lower","Up","Freshwater Cover",8,"Year",0,0,NA,1
"360","ELK","Lower","Low","Freshwater Cover",90,"Year",0,0,NA,1
"361","ELK","Upper","Mid","Freshwater Cover",9,"Year",0,0,NA,1
"362","GND","spalt","Low","Freshwater Cover",96,"Year",0,0,NA,1
"363","GND","spalt","Mid","Freshwater Cover",66,"Year",0,0,NA,1
"364","GND","juro low","Low","Freshwater Cover",36,"Year",0,0,NA,1
"365","GND","juro low","Mid","Freshwater Cover",174,"Year",0,0,NA,1
"366","GND","juro high","Mid","Freshwater Cover",116,"Year",0.0676,0.276,0.2451,0.8068
"367","GND","juro high","Low","Freshwater Cover",12,"Year",0.1786,0.1148,1.5554,0.1509
"368","GND","juro mid","Mid","Freshwater Cover",204,"Year",0.4097,0.2088,1.9615,0.0512
"369","GND","juro mid","Low","Freshwater Cover",18,"Year",0,0,NA,1
"370","GND","juro mid","Up","Freshwater Cover",18,"Year",-7,3.6969,-1.8935,0.0765
"371","GND","clmaj","Up","Freshwater Cover",150,"Year",-3.2417,1.1438,-2.8341,0.0052
"372","GRB","SP","Low","Freshwater Cover",66,"Year",0,0,NA,1
"373","GRB","SP","Mid","Freshwater Cover",363,"Year",-0.0446,0.0347,-1.283,0.2003
"374","GRB","SP","Up","Freshwater Cover",62,"Year",-0.1971,0.7649,-0.2577,0.7976
"375","GRB","GBF","Low","Freshwater Cover",66,"Year",-0.0356,0.0156,-2.2791,0.026
"376","GRB","GBF","Mid","Freshwater Cover",297,"Year",-0.071,0.0733,-0.9695,0.3331
"377","GRB","GBF","Up","Freshwater Cover",66,"Year",-1.0141,0.4785,-2.1196,0.0379
"378","GRB","BC","Low","Freshwater Cover",109,"Year",0,0,NA,1
"379","GRB","BC","Mid","Freshwater Cover",154,"Year",-0.0305,0.0149,-2.0426,0.0428
"380","GRB","BC","Up","Freshwater Cover",66,"Year",-1.426,0.4619,-3.0873,0.003
"381","GTM","22","Low","Freshwater Cover",399,"Year",0,0,NA,1
"382","GTM","0","Low","Freshwater Cover",349,"Year",0,0,NA,1
"383","GTM","40","Low","Freshwater Cover",328,"Year",0,0,NA,1
"384","GTM","1","Low","Freshwater Cover",375,"Year",0,0,NA,1
"385","GTM","46","Low","Freshwater Cover",388,"Year",0,0,NA,1
"386","JAC","Central Segment","Low","Freshwater Cover",270,"Year",0,0,NA,1
"387","JAC","South Segment","Low","Freshwater Cover",270,"Year",0,0,NA,1
"388","KAC","FR","Mid","Freshwater Cover",416,"Year",-0.0293,0.0586,-0.4998,0.6175
"389","KAC","FR","Low","Freshwater Cover",112,"Year",0.0728,0.0316,2.3074,0.0229
"390","KAC","FR","Up","Freshwater Cover",18,"Year",2.8698,1.3117,2.1879,0.0439
"391","KAC","BS","Low","Freshwater Cover",322,"Year",0,0,NA,1
"392","KAC","BS","Mid","Freshwater Cover",12,"Year",4.0805,1.7064,2.3912,0.0379
"393","KAC","BS","Up","Freshwater Cover",12,"Year",1.1734,0.4925,2.3822,0.0385
"394","KAC","CP","Mid","Freshwater Cover",313,"Year",-0.0252,0.0362,-0.6963,0.4867
"395","KAC","CP","Low","Freshwater Cover",150,"Year",0,0,NA,1
"396","KAC","SC","Low","Freshwater Cover",81,"Year",0,0,NA,1
"397","KAC","SC","Mid","Freshwater Cover",80,"Year",0,0,NA,1
"398","MAR","MI-W","Low","Freshwater Cover",548,"Year",0,0,NA,1
"399","MAR","HF1","Low","Freshwater Cover",548,"Year",0,0,NA,1
"400","MAR","HF2","Low","Freshwater Cover",600,"Year",0,0,NA,1
"401","MAR","HF3","Low","Freshwater Cover",548,"Year",0,0,NA,1
"402","NAR","Nag","Low","Freshwater Cover",65,"Year",0,0,NA,1
"403","NAR","Nag","Mid","Freshwater Cover",208,"Year",0,0,NA,1
"404","NAR","Nag","Up","Freshwater Cover",39,"Year",0,0,NA,1
"405","NAR","Coggeshall","Mid","Freshwater Cover",143,"Year",0,0,NA,1
"406","NAR","Coggeshall","Low","Freshwater Cover",91,"Year",0,0,NA,1
"407","NAR","Coggeshall","Up","Freshwater Cover",39,"Year",0,0,NA,1
"408","NIW","Segment A","Mid","Freshwater Cover",130,"Year",0.0195,0.0569,0.3427,0.7324
"409","NIW","Segment A","Low","Freshwater Cover",164,"Year",0,0,NA,1
"410","NIW","Segment A","Up","Freshwater Cover",25,"Year",0.4331,0.2927,1.4794,0.1526
"411","NIW","Segment B","Mid","Freshwater Cover",78,"Year",-0.3815,0.2044,-1.867,0.0658
"412","NIW","Segment B","Low","Freshwater Cover",260,"Year",0,0,NA,1
"413","NOC","MI","Low","Freshwater Cover",681,"Year",0,0,NA,1
"414","NOC","MI","Mid","Freshwater Cover",108,"Year",0,0,NA,1
"415","NOC","MM","Low","Freshwater Cover",601,"Year",0,0,NA,1
"416","SOS","DM","Low","Freshwater Cover",19,"Year",-0.4699,0.4903,-0.9584,0.3513
"417","SOS","DM","Mid","Freshwater Cover",51,"Year",0.1403,0.0882,1.5914,0.118
"418","SOS","MM","Low","Freshwater Cover",60,"Year",0,0,NA,1
"419","SOS","MM","Mid","Freshwater Cover",60,"Year",0,0,NA,1
"420","SOS","HC","Mid","Freshwater Cover",92,"Year",0.2121,0.1185,1.7903,0.0768
"421","SOS","HC","Low","Freshwater Cover",30,"Year",0,0,NA,1
"422","SOS","VM","Mid","Freshwater Cover",40,"Year",0.0076,0.0368,0.2076,0.8366
"423","SOS","VM","Low","Freshwater Cover",60,"Year",0,0,NA,1
"424","SOS","VI","Low","Freshwater Cover",54,"Year",0,0,NA,1
"425","SOS","VI","Mid","Freshwater Cover",6,"Year",0,0,NA,1
"426","SOS","MI","Low","Freshwater Cover",60,"Year",0,0,NA,1
"427","TJR","McCoy North","Mid","Freshwater Cover",40,"Year",0,0,NA,1
"428","TJR","McCoy North","Up","Freshwater Cover",10,"Year",0,0,NA,1
"429","TJR","McCoy South","Up","Freshwater Cover",90,"Year",0,0,NA,1
"430","TJR","McCoy South","Mid","Freshwater Cover",90,"Year",0,0,NA,1
"431","TJR","McCoy South","Low","Freshwater Cover",60,"Year",0,0,NA,1
"432","TJR","South Beach","Mid","Freshwater Cover",180,"Year",0,0,NA,1
"433","TJR","South Beach","Up","Freshwater Cover",30,"Year",0,0,NA,1
"434","TJR","V1","Low","Freshwater Cover",40,"Year",0,0,NA,1
"435","TJR","V1","Mid","Freshwater Cover",160,"Year",0,0,NA,1
"436","TJR","V1","Up","Freshwater Cover",70,"Year",0,0,NA,1
"437","TJR","V3","Mid","Freshwater Cover",240,"Year",0,0,NA,1
"438","TJR","V4","Mid","Freshwater Cover",230,"Year",0,0,NA,1
"439","TJR","V4","Low","Freshwater Cover",10,"Year",0,0,NA,1
"440","TJR","Brazo Creek","Mid","Freshwater Cover",40,"Year",0,0,NA,1
"441","TJR","Brazo Creek","Up","Freshwater Cover",8,"Year",0,0,NA,1
"442","TJR","Horse Trail","Mid","Freshwater Cover",75,"Year",0,0,NA,1
"443","TJR","Model Marsh","Mid","Freshwater Cover",105,"Year",0,0,NA,1
"444","TJR","Model Marsh","Low","Freshwater Cover",15,"Year",0,0,NA,1
"445","WEL","WB","Low","Freshwater Cover",53,"Year",0,0,NA,1
"446","WEL","WB","Mid","Freshwater Cover",159,"Year",0,0,NA,1
"447","WEL","WB","Up","Freshwater Cover",53,"Year",0.0758,0.466,0.1626,0.8715
"448","WQB","Section 2","Low","Freshwater Cover",216,"Year",0,0,NA,1
"449","WQB","Section 2","Mid","Freshwater Cover",180,"Year",0,0,NA,1
"450","WQB","Section 2","Up","Freshwater Cover",24,"Year",0,0,NA,1
"451","WQB","Section 1","Mid","Freshwater Cover",36,"Year",0,0,NA,1
"452","WQB","Section 1","Low","Freshwater Cover",251,"Year",0,0,NA,1
"453","WQB","Section 3","Mid","Freshwater Cover",195,"Year",0,0,NA,1
"454","WQB","Section 3","Up","Freshwater Cover",45,"Year",-0.3897,0.1397,-2.7888,0.0078
"455","WQB","Section 3","Low","Freshwater Cover",91,"Year",0,0,NA,1
