"","Reserve","SiteID","Vegetation_Zone","Metric","SampleSize","term","slope","std.error","statistic","pvalue"
"456","WQB","Section 1","Up","Freshwater Cover",20,"Year",2.6833,2.0258,1.3245,0.2019
"457","ACE","EIN","Mid","EMI",107,"Year",0.0102,0.01,1.0256,0.3074
"458","ACE","EIN","Low","EMI",35,"Year",0.0139,0.013,1.0635,0.2953
"459","ACE","EIS","Mid","EMI",117,"Year",0.0306,0.0087,3.4998,7e-04
"460","ACE","EIS","Low","EMI",5,"Year",0.0077,0.0383,0.201,0.8536
"461","APA","PC","Low","EMI",138,"Year",0.0131,0.011,1.1962,0.2337
"462","APA","PC","Mid","EMI",195,"Year",0.0017,0.0063,0.2731,0.785
"463","APA","PC","Up","EMI",13,"Year",-1e-04,0,-2.2227,0.0481
"464","CBM","MB","Low","EMI",121,"Year",-0.0084,0.0044,-1.9372,0.0551
"465","CBM","MB","Mid","EMI",39,"Year",0.032,0.0123,2.6103,0.013
"466","CBM","OPC","Low","EMI",154,"Year",0.0127,0.0032,3.9256,1e-04
"467","CBM","OPC","Mid","EMI",265,"Year",0.0063,0.0015,4.1801,0
"468","DEL","SJR","Up","EMI",4,"Year",0,0,NA,1
"469","DEL","SJR","Low","EMI",32,"Year",0.0228,0.0173,1.3152,0.1984
"470","DEL","SJR","Mid","EMI",84,"Year",0.0057,0.0213,0.2667,0.7904
"471","ELK","Upper","Up","EMI",6,"Year",0.0268,0.0659,0.4062,0.7054
"472","ELK","Upper","Low","EMI",45,"Year",0.0092,0.0218,0.4228,0.6746
"473","ELK","Lower","Up","EMI",8,"Year",0.033,0.0342,0.9647,0.3719
"474","ELK","Lower","Low","EMI",90,"Year",0.0076,0.0154,0.4964,0.6208
"475","ELK","Upper","Mid","EMI",9,"Year",0,0,NA,1
"476","GND","spalt","Low","EMI",96,"Year",0.043,0.0091,4.7423,0
"477","GND","spalt","Mid","EMI",66,"Year",0.0804,0.0121,6.6469,0
"478","GND","juro low","Low","EMI",36,"Year",0.0631,0.0197,3.204,0.0029
"479","GND","juro low","Mid","EMI",174,"Year",0.0858,0.0102,8.4326,0
"480","GND","juro high","Mid","EMI",116,"Year",0.0708,0.0105,6.7687,0
"481","GND","juro high","Low","EMI",12,"Year",0.0016,0.0262,0.0627,0.9512
"482","GND","juro mid","Mid","EMI",204,"Year",0.0574,0.0079,7.2547,0
"483","GND","juro mid","Low","EMI",18,"Year",-0.0097,0.0119,-0.8135,0.4279
"484","GND","juro mid","Up","EMI",18,"Year",-0.0213,0.023,-0.9241,0.3691
"485","GND","clmaj","Up","EMI",150,"Year",0,0,NA,1
"486","GRB","SP","Low","EMI",66,"Year",0.0342,0.0081,4.2447,1e-04
"487","GRB","SP","Mid","EMI",363,"Year",0.0119,0.0048,2.4654,0.0141
"488","GRB","SP","Up","EMI",62,"Year",0.0128,0.0086,1.4861,0.1425
"489","GRB","GBF","Low","EMI",66,"Year",-0.0049,0.0098,-0.4986,0.6198
"490","GRB","GBF","Mid","EMI",297,"Year",0.0133,0.006,2.205,0.0282
"491","GRB","GBF","Up","EMI",66,"Year",8e-04,0.0064,0.1307,0.8964
"492","GRB","BC","Low","EMI",109,"Year",0.0082,0.0065,1.2636,0.2091
"493","GRB","BC","Mid","EMI",154,"Year",0.0161,0.0081,1.99,0.0484
"494","GRB","BC","Up","EMI",66,"Year",0.0125,0.0058,2.1663,0.034
"495","GTM","22","Low","EMI",399,"Year",-0.0052,0.0047,-1.1092,0.268
"496","GTM","0","Low","EMI",349,"Year",-1e-04,0.0044,-0.0186,0.9852
"497","GTM","40","Low","EMI",328,"Year",-0.0155,0.0043,-3.6295,3e-04
"498","GTM","1","Low","EMI",375,"Year",0.005,0.0061,0.8196,0.413
"499","GTM","46","Low","EMI",388,"Year",0.0079,0.0067,1.1726,0.2417
"500","JAC","Central Segment","Low","EMI",270,"Year",-0.0171,0.0034,-5.0013,0
"501","JAC","South Segment","Low","EMI",270,"Year",-0.0041,0.004,-1.0221,0.3076
"502","KAC","FR","Mid","EMI",416,"Year",-0.0021,0.0018,-1.162,0.2459
"503","KAC","FR","Low","EMI",112,"Year",0.0039,0.0091,0.4282,0.6694
"504","KAC","FR","Up","EMI",18,"Year",0,0,NA,1
"505","KAC","BS","Low","EMI",322,"Year",0.002,0.0038,0.5317,0.5953
"506","KAC","BS","Mid","EMI",12,"Year",0,0,NA,1
"507","KAC","BS","Up","EMI",12,"Year",0,0,NA,1
"508","KAC","CP","Mid","EMI",313,"Year",0.0023,0.0015,1.6063,0.1092
"509","KAC","CP","Low","EMI",150,"Year",0.0014,0.0018,0.769,0.4431
"510","KAC","SC","Low","EMI",81,"Year",0.0081,0.0081,0.9994,0.3206
"511","KAC","SC","Mid","EMI",80,"Year",0.0048,0.0116,0.4156,0.6789
"512","MAR","MI-W","Low","EMI",548,"Year",-0.0208,0.0052,-4.0107,1e-04
"513","MAR","HF1","Low","EMI",548,"Year",0.0431,0.0047,9.1677,0
"514","MAR","HF2","Low","EMI",600,"Year",0.0278,0.0052,5.3971,0
"515","MAR","HF3","Low","EMI",548,"Year",0.0539,0.0057,9.4815,0
"516","NAR","Nag","Low","EMI",65,"Year",0.0325,0.0052,6.3099,0
"517","NAR","Nag","Mid","EMI",208,"Year",0.0139,0.0057,2.4284,0.016
"518","NAR","Nag","Up","EMI",39,"Year",0.0073,0.0079,0.9343,0.3562
"519","NAR","Coggeshall","Mid","EMI",143,"Year",0.0078,0.0058,1.3526,0.1783
"520","NAR","Coggeshall","Low","EMI",91,"Year",0.0175,0.0056,3.1508,0.0022
"521","NAR","Coggeshall","Up","EMI",39,"Year",-0.0074,0.0051,-1.4626,0.152
"522","NIW","Segment A","Mid","EMI",130,"Year",0,0,NA,1
"523","NIW","Segment A","Low","EMI",164,"Year",-0.0141,0.005,-2.8302,0.0052
"524","NIW","Segment A","Up","EMI",25,"Year",-0.03,0.0161,-1.8654,0.0749
"525","NIW","Segment B","Mid","EMI",78,"Year",0.0026,0.0012,2.2094,0.0302
"526","NIW","Segment B","Low","EMI",260,"Year",-0.0106,0.0046,-2.3049,0.022
"527","NOC","MI","Low","EMI",681,"Year",-0.0084,0.0041,-2.0394,0.0418
"528","NOC","MI","Mid","EMI",108,"Year",0,0,NA,1
"529","NOC","MM","Low","EMI",601,"Year",0.0361,0.0037,9.6477,0
"530","SOS","DM","Low","EMI",19,"Year",0,0,NA,1
"531","SOS","DM","Mid","EMI",51,"Year",0.0034,0.0037,0.9322,0.3558
"532","SOS","MM","Low","EMI",60,"Year",0.0017,0.0019,0.8566,0.3952
"533","SOS","MM","Mid","EMI",60,"Year",7e-04,0.0064,0.1068,0.9153
"534","SOS","HC","Mid","EMI",92,"Year",-0.0031,0.005,-0.6286,0.5312
"535","SOS","HC","Low","EMI",30,"Year",5e-04,3e-04,1.4474,0.1589
"536","SOS","VM","Mid","EMI",40,"Year",0.0028,0.0126,0.2223,0.8253
"537","SOS","VM","Low","EMI",60,"Year",0.0083,0.0056,1.4906,0.1415
"538","SOS","VI","Low","EMI",54,"Year",3e-04,3e-04,1.0349,0.3055
"539","SOS","VI","Mid","EMI",6,"Year",0,0,NA,1
"540","SOS","MI","Low","EMI",60,"Year",0.0035,0.0021,1.6658,0.1011
"541","TJR","McCoy North","Mid","EMI",40,"Year",0,0,NA,1
"542","TJR","McCoy North","Up","EMI",10,"Year",0,0,NA,1
"543","TJR","McCoy South","Up","EMI",90,"Year",0,0,NA,1
"544","TJR","McCoy South","Mid","EMI",90,"Year",-0.0035,0.0019,-1.79,0.0769
"545","TJR","McCoy South","Low","EMI",60,"Year",0.01,0.0097,1.0314,0.3066
"546","TJR","South Beach","Mid","EMI",180,"Year",-0.0037,0.0048,-0.7638,0.446
"547","TJR","South Beach","Up","EMI",30,"Year",0,0,NA,1
"548","TJR","V1","Low","EMI",40,"Year",-0.0042,0.0092,-0.4618,0.6469
"549","TJR","V1","Mid","EMI",160,"Year",-0.0031,0.0035,-0.8744,0.3832
"550","TJR","V1","Up","EMI",70,"Year",0,0,NA,1
"551","TJR","V3","Mid","EMI",240,"Year",-0.001,0.0031,-0.3113,0.7558
"552","TJR","V4","Mid","EMI",230,"Year",0.0013,0.0031,0.4307,0.6671
"553","TJR","V4","Low","EMI",10,"Year",-0.0147,0.0076,-1.9278,0.09
"554","TJR","Brazo Creek","Mid","EMI",40,"Year",-0.0212,0.0318,-0.6646,0.5103
"555","TJR","Brazo Creek","Up","EMI",8,"Year",0,0,NA,1
"556","TJR","Horse Trail","Mid","EMI",75,"Year",-2e-04,0.0025,-0.0797,0.9367
"557","TJR","Model Marsh","Mid","EMI",105,"Year",-0.0148,0.006,-2.4775,0.0149
"558","TJR","Model Marsh","Low","EMI",15,"Year",-0.0555,0.0291,-1.9042,0.0793
"559","WEL","WB","Low","EMI",53,"Year",0.002,0.0065,0.3143,0.7545
"560","WEL","WB","Mid","EMI",159,"Year",0.0032,0.0048,0.6809,0.4969
"561","WEL","WB","Up","EMI",53,"Year",-0.0059,0.0056,-1.0432,0.3018
"562","WQB","Section 2","Low","EMI",216,"Year",0.0035,0.0023,1.5112,0.1322
"563","WQB","Section 2","Mid","EMI",180,"Year",0.0189,0.0082,2.308,0.0221
"564","WQB","Section 2","Up","EMI",24,"Year",-0.0178,0.0078,-2.2799,0.0327
"565","WQB","Section 1","Mid","EMI",36,"Year",0.0115,0.0187,0.615,0.5427
"566","WQB","Section 1","Low","EMI",251,"Year",0.011,0.0057,1.9286,0.0549
"567","WQB","Section 3","Mid","EMI",195,"Year",0.0109,0.0074,1.4759,0.1416
"568","WQB","Section 3","Up","EMI",45,"Year",0.0244,0.0079,3.0928,0.0035
"569","WQB","Section 3","Low","EMI",91,"Year",0.0071,0.005,1.4056,0.1633
"570","WQB","Section 1","Up","EMI",20,"Year",-0.059,0.0126,-4.6902,2e-04
"571","ACE","EIN","Mid","Richness",107,"Year",0.013,0.0174,0.7439,0.4586
"572","ACE","EIN","Low","Richness",35,"Year",-0.0448,0.0206,-2.1718,0.0372
"573","ACE","EIS","Mid","Richness",117,"Year",0.0636,0.0195,3.2565,0.0015
"574","ACE","EIS","Low","Richness",5,"Year",-0.1765,0.1449,-1.218,0.3103
"575","APA","PC","Low","Richness",138,"Year",-0.0249,0.0764,-0.3261,0.7449
"576","APA","PC","Mid","Richness",195,"Year",-0.0472,0.0703,-0.6706,0.5033
"577","APA","PC","Up","Richness",13,"Year",-0.0664,0.071,-0.9364,0.3692
"578","CBM","MB","Low","Richness",121,"Year",0.0882,0.0397,2.223,0.0281
"579","CBM","MB","Mid","Richness",39,"Year",-0.0823,0.0688,-1.1953,0.2396
"580","CBM","OPC","Low","Richness",154,"Year",0.0638,0.0517,1.2345,0.2189
"581","CBM","OPC","Mid","Richness",265,"Year",0.0709,0.0605,1.1722,0.2422
"582","DEL","SJR","Up","Richness",4,"Year",-0.4,0.1414,-2.8284,0.1056
"583","DEL","SJR","Low","Richness",32,"Year",-0.0563,0.0296,-1.8988,0.0672
"584","DEL","SJR","Mid","Richness",84,"Year",-0.0476,0.0265,-1.7968,0.0761
"585","ELK","Upper","Up","Richness",6,"Year",-0.1071,0.0676,-1.5848,0.1882
"586","ELK","Upper","Low","Richness",45,"Year",0.019,0.0318,0.5992,0.5522
"587","ELK","Lower","Up","Richness",8,"Year",0.0367,0.1268,0.2893,0.7821
"588","ELK","Lower","Low","Richness",90,"Year",0.0224,0.0263,0.8513,0.3969
"589","ELK","Upper","Mid","Richness",9,"Year",0,0,NA,1
"590","GND","spalt","Low","Richness",96,"Year",0.0196,0.0301,0.6521,0.5159
"591","GND","spalt","Mid","Richness",66,"Year",0.0909,0.0336,2.7027,0.0088
"592","GND","juro low","Low","Richness",36,"Year",0.081,0.0602,1.3441,0.1878
"593","GND","juro low","Mid","Richness",174,"Year",0.0473,0.0199,2.371,0.0188
"594","GND","juro high","Mid","Richness",116,"Year",0.3746,0.0921,4.0672,1e-04
"595","GND","juro high","Low","Richness",12,"Year",0.3429,0.0666,5.1481,4e-04
"596","GND","juro mid","Mid","Richness",204,"Year",0.1412,0.0607,2.3276,0.0209
"597","GND","juro mid","Low","Richness",18,"Year",0.2952,0.2228,1.3251,0.2038
"598","GND","juro mid","Up","Richness",18,"Year",0.7619,0.1226,6.2123,0
"599","GND","clmaj","Up","Richness",150,"Year",0.8767,0.1418,6.1813,0
"600","GRB","SP","Low","Richness",66,"Year",0.0323,0.031,1.043,0.3009
"601","GRB","SP","Mid","Richness",363,"Year",-0.0267,0.0245,-1.0866,0.2779
"602","GRB","SP","Up","Richness",62,"Year",-0.0739,0.1151,-0.6418,0.5234
"603","GRB","GBF","Low","Richness",66,"Year",-0.0473,0.0302,-1.5674,0.122
"604","GRB","GBF","Mid","Richness",297,"Year",-0.0564,0.0245,-2.3063,0.0218
"605","GRB","GBF","Up","Richness",66,"Year",-0.0107,0.0519,-0.2064,0.8371
"606","GRB","BC","Low","Richness",109,"Year",0.041,0.0169,2.4264,0.0169
"607","GRB","BC","Mid","Richness",154,"Year",-0.0842,0.044,-1.9122,0.0577
"608","GRB","BC","Up","Richness",66,"Year",-0.1866,0.0907,-2.0578,0.0437
"609","GTM","22","Low","Richness",399,"Year",0.0407,0.0119,3.4136,7e-04
"610","GTM","0","Low","Richness",349,"Year",-0.025,0.0101,-2.4829,0.0135
"611","GTM","40","Low","Richness",328,"Year",-0.025,0.005,-5.02,0
"612","GTM","1","Low","Richness",375,"Year",0.109,0.023,4.748,0
"613","GTM","46","Low","Richness",388,"Year",-0.1266,0.0226,-5.6013,0
"614","JAC","Central Segment","Low","Richness",270,"Year",-0.0118,0.012,-0.985,0.3255
"615","JAC","South Segment","Low","Richness",270,"Year",-0.0058,0.016,-0.3638,0.7163
"616","KAC","FR","Mid","Richness",416,"Year",0.0427,0.02,2.1366,0.0332
"617","KAC","FR","Low","Richness",112,"Year",0.0526,0.0569,0.9246,0.3572
"618","KAC","FR","Up","Richness",18,"Year",0.3849,0.0807,4.7672,2e-04
"619","KAC","BS","Low","Richness",322,"Year",0.1103,0.0286,3.858,1e-04
"620","KAC","BS","Mid","Richness",12,"Year",0.1951,0.106,1.841,0.0954
"621","KAC","BS","Up","Richness",12,"Year",-0.0854,0.1908,-0.4473,0.6642
"622","KAC","CP","Mid","Richness",313,"Year",-0.0625,0.0298,-2.0949,0.037
"623","KAC","CP","Low","Richness",150,"Year",-0.0315,0.0363,-0.8691,0.3862
"624","KAC","SC","Low","Richness",81,"Year",0.0435,0.0402,1.0801,0.2834
"625","KAC","SC","Mid","Richness",80,"Year",-0.0029,0.0526,-0.0559,0.9555
"626","MAR","MI-W","Low","Richness",548,"Year",-0.109,0.0165,-6.6186,0
"627","MAR","HF1","Low","Richness",548,"Year",-0.2648,0.0172,-15.4415,0
"628","MAR","HF2","Low","Richness",600,"Year",-0.1965,0.0172,-11.4542,0
"629","MAR","HF3","Low","Richness",548,"Year",-0.2051,0.0177,-11.5988,0
"630","NAR","Nag","Low","Richness",65,"Year",-0.0341,0.0356,-0.9566,0.3424
"631","NAR","Nag","Mid","Richness",208,"Year",-0.0155,0.0174,-0.8897,0.3747
"632","NAR","Nag","Up","Richness",39,"Year",-0.0696,0.0641,-1.0852,0.2849
"633","NAR","Coggeshall","Mid","Richness",143,"Year",-0.0559,0.0251,-2.2244,0.0277
"634","NAR","Coggeshall","Low","Richness",91,"Year",-0.0557,0.0242,-2.3019,0.0237
"635","NAR","Coggeshall","Up","Richness",39,"Year",0.0238,0.0464,0.5135,0.6107
"636","NIW","Segment A","Mid","Richness",130,"Year",-0.0095,0.0304,-0.3144,0.7537
"637","NIW","Segment A","Low","Richness",164,"Year",0.0077,0.0066,1.1702,0.2436
"638","NIW","Segment A","Up","Richness",25,"Year",-0.2438,0.1154,-2.1131,0.0457
"639","NIW","Segment B","Mid","Richness",78,"Year",-0.0664,0.0307,-2.1636,0.0336
"640","NIW","Segment B","Low","Richness",260,"Year",-0.0042,0.0041,-1.0297,0.3041
"641","NOC","MI","Low","Richness",681,"Year",-0.0158,0.0084,-1.8652,0.0626
"642","NOC","MI","Mid","Richness",108,"Year",0.0595,0.0327,1.82,0.0716
"643","NOC","MM","Low","Richness",601,"Year",8e-04,0.0043,0.1924,0.8475
"644","SOS","DM","Low","Richness",19,"Year",-0.1822,0.1528,-1.192,0.2496
"645","SOS","DM","Mid","Richness",51,"Year",0.0271,0.0627,0.4328,0.6671
"646","SOS","MM","Low","Richness",60,"Year",-0.0881,0.0355,-2.4825,0.016
"647","SOS","MM","Mid","Richness",60,"Year",0.166,0.0515,3.225,0.0021
"648","SOS","HC","Mid","Richness",92,"Year",0.1001,0.0542,1.8467,0.0681
"649","SOS","HC","Low","Richness",30,"Year",-0.1049,0.0725,-1.447,0.159
"650","SOS","VM","Mid","Richness",40,"Year",0.009,0.126,0.0713,0.9435
"651","SOS","VM","Low","Richness",60,"Year",0.0289,0.0614,0.4705,0.6397
"652","SOS","VI","Low","Richness",54,"Year",0.0172,0.0434,0.3968,0.6931
"653","SOS","VI","Mid","Richness",6,"Year",-0.2152,0.0763,-2.8187,0.0479
"654","SOS","MI","Low","Richness",60,"Year",0.1487,0.0392,3.7982,4e-04
"655","TJR","McCoy North","Mid","Richness",40,"Year",-0.0121,0.1305,-0.0929,0.9265
"656","TJR","McCoy North","Up","Richness",10,"Year",0.1758,0.0544,3.2322,0.012
"657","TJR","McCoy South","Up","Richness",90,"Year",-0.1461,0.0392,-3.7266,3e-04
"658","TJR","McCoy South","Mid","Richness",90,"Year",-0.1017,0.0338,-3.0084,0.0034
"659","TJR","McCoy South","Low","Richness",60,"Year",-0.0222,0.0275,-0.8085,0.4221
"660","TJR","South Beach","Mid","Richness",180,"Year",-0.0128,0.0354,-0.3612,0.7184
"661","TJR","South Beach","Up","Richness",30,"Year",-0.0081,0.0786,-0.1028,0.9188
"662","TJR","V1","Low","Richness",40,"Year",0,0,1.5976,0.1184
"663","TJR","V1","Mid","Richness",160,"Year",-0.008,0.0427,-0.1861,0.8526
"664","TJR","V1","Up","Richness",70,"Year",0.0416,0.0617,0.6734,0.503
"665","TJR","V3","Mid","Richness",240,"Year",-3e-04,0.0406,-0.0062,0.995
"666","TJR","V4","Mid","Richness",230,"Year",-0.1191,0.029,-4.1102,1e-04
"667","TJR","V4","Low","Richness",10,"Year",-0.2242,0.0597,-3.7568,0.0056
"668","TJR","Brazo Creek","Mid","Richness",40,"Year",0.08,0.1557,0.5137,0.6104
"669","TJR","Brazo Creek","Up","Richness",8,"Year",0,0.1581,0,1
"670","TJR","Horse Trail","Mid","Richness",75,"Year",-0.0267,0.0617,-0.4322,0.6669
"671","TJR","Model Marsh","Mid","Richness",105,"Year",-0.0429,0.0674,-0.6362,0.526
"672","TJR","Model Marsh","Low","Richness",15,"Year",0,0.0925,0,1
"673","WEL","WB","Low","Richness",53,"Year",-0.0457,0.039,-1.1731,0.2462
"674","WEL","WB","Mid","Richness",159,"Year",-0.0474,0.0345,-1.3714,0.1722
"675","WEL","WB","Up","Richness",53,"Year",0.1003,0.0542,1.8519,0.0698
"676","WQB","Section 2","Low","Richness",216,"Year",-0.0052,0.0345,-0.1511,0.8801
"677","WQB","Section 2","Mid","Richness",180,"Year",-0.0204,0.0497,-0.4116,0.6811
"678","WQB","Section 2","Up","Richness",24,"Year",-0.0825,0.1173,-0.7037,0.489
"679","WQB","Section 1","Mid","Richness",36,"Year",0.1232,0.1073,1.1474,0.2592
"680","WQB","Section 1","Low","Richness",251,"Year",0.0988,0.0239,4.1409,0
"681","WQB","Section 3","Mid","Richness",195,"Year",0.037,0.05,0.7402,0.4601
"682","WQB","Section 3","Up","Richness",45,"Year",-0.1109,0.1342,-0.8262,0.4133
"683","WQB","Section 3","Low","Richness",91,"Year",0.042,0.0503,0.8346,0.4062
"684","WQB","Section 1","Up","Richness",20,"Year",0.0164,0.1858,0.0881,0.9307
"685","ACE","EIN","Mid","Shannon-Weiner Diversity",107,"Year",0.004,0.0069,0.5797,0.5634
"686","ACE","EIN","Low","Shannon-Weiner Diversity",35,"Year",-0.0177,0.0101,-1.7502,0.0894
"687","ACE","EIS","Mid","Shannon-Weiner Diversity",117,"Year",0.0081,0.007,1.1529,0.2514
"688","ACE","EIS","Low","Shannon-Weiner Diversity",5,"Year",-0.0389,0.0375,-1.036,0.3764
"689","APA","PC","Low","Shannon-Weiner Diversity",138,"Year",-0.0028,0.0162,-0.1724,0.8634
"690","APA","PC","Mid","Shannon-Weiner Diversity",195,"Year",0.0198,0.0128,1.5453,0.1239
"691","APA","PC","Up","Shannon-Weiner Diversity",13,"Year",0.001,0.017,0.0578,0.955
"692","CBM","MB","Low","Shannon-Weiner Diversity",121,"Year",0.0215,0.0109,1.9648,0.0518
"693","CBM","MB","Mid","Shannon-Weiner Diversity",39,"Year",-0.0226,0.0192,-1.1758,0.2472
"694","CBM","OPC","Low","Shannon-Weiner Diversity",154,"Year",0.0139,0.0117,1.1916,0.2353
"695","CBM","OPC","Mid","Shannon-Weiner Diversity",265,"Year",0.0149,0.0083,1.7921,0.0743
"696","DEL","SJR","Up","Shannon-Weiner Diversity",4,"Year",-0.1358,0.0432,-3.1407,0.0882
"697","DEL","SJR","Low","Shannon-Weiner Diversity",32,"Year",-0.0216,0.0132,-1.6345,0.1126
