"","Reserve","SiteID","Vegetation_Zone","Metric","SampleSize","term","slope","std.error","statistic","pvalue"
"698","DEL","SJR","Mid","Shannon-Weiner Diversity",84,"Year",-0.0187,0.0116,-1.6077,0.1117
"699","ELK","Upper","Up","Shannon-Weiner Diversity",6,"Year",-0.0297,0.0252,-1.1746,0.3053
"700","ELK","Upper","Low","Shannon-Weiner Diversity",45,"Year",0.0182,0.0171,1.0618,0.2942
"701","ELK","Lower","Up","Shannon-Weiner Diversity",8,"Year",-0.0085,0.0433,-0.1964,0.8508
"702","ELK","Lower","Low","Shannon-Weiner Diversity",90,"Year",0.0076,0.009,0.8418,0.4022
"703","ELK","Upper","Mid","Shannon-Weiner Diversity",9,"Year",0,0,NA,1
"704","GND","spalt","Low","Shannon-Weiner Diversity",96,"Year",0.0195,0.0161,1.2112,0.2288
"705","GND","spalt","Mid","Shannon-Weiner Diversity",66,"Year",0.0303,0.0161,1.8757,0.0653
"706","GND","juro low","Low","Shannon-Weiner Diversity",36,"Year",0.0551,0.0261,2.1123,0.0421
"707","GND","juro low","Mid","Shannon-Weiner Diversity",174,"Year",0.0055,0.0077,0.7103,0.4785
"708","GND","juro high","Mid","Shannon-Weiner Diversity",116,"Year",0.1288,0.0257,5.0023,0
"709","GND","juro high","Low","Shannon-Weiner Diversity",12,"Year",0.0991,0.0385,2.5731,0.0277
"710","GND","juro mid","Mid","Shannon-Weiner Diversity",204,"Year",0.054,0.0183,2.9491,0.0036
"711","GND","juro mid","Low","Shannon-Weiner Diversity",18,"Year",0.0352,0.0688,0.512,0.6157
"712","GND","juro mid","Up","Shannon-Weiner Diversity",18,"Year",0.2157,0.0438,4.9205,2e-04
"713","GND","clmaj","Up","Shannon-Weiner Diversity",150,"Year",0.2381,0.0314,7.5753,0
"714","GRB","SP","Low","Shannon-Weiner Diversity",66,"Year",0.0093,0.0103,0.9036,0.3696
"715","GRB","SP","Mid","Shannon-Weiner Diversity",363,"Year",-0.009,0.0059,-1.5292,0.1271
"716","GRB","SP","Up","Shannon-Weiner Diversity",62,"Year",-0.0067,0.0232,-0.288,0.7744
"717","GRB","GBF","Low","Shannon-Weiner Diversity",66,"Year",-0.0078,0.0076,-1.0268,0.3084
"718","GRB","GBF","Mid","Shannon-Weiner Diversity",297,"Year",-0.0181,0.007,-2.5898,0.0101
"719","GRB","GBF","Up","Shannon-Weiner Diversity",66,"Year",-0.0097,0.0135,-0.7196,0.4744
"720","GRB","BC","Low","Shannon-Weiner Diversity",109,"Year",0.0061,0.0061,0.9993,0.3199
"721","GRB","BC","Mid","Shannon-Weiner Diversity",154,"Year",-0.021,0.0103,-2.0405,0.043
"722","GRB","BC","Up","Shannon-Weiner Diversity",66,"Year",-0.0287,0.0162,-1.7721,0.0811
"723","GTM","22","Low","Shannon-Weiner Diversity",399,"Year",0.0281,0.0039,7.2046,0
"724","GTM","0","Low","Shannon-Weiner Diversity",349,"Year",0.0044,0.0041,1.0635,0.2883
"725","GTM","40","Low","Shannon-Weiner Diversity",328,"Year",0,2e-04,-0.267,0.7897
"726","GTM","1","Low","Shannon-Weiner Diversity",375,"Year",0.0531,0.0071,7.4431,0
"727","GTM","46","Low","Shannon-Weiner Diversity",388,"Year",-0.027,0.0077,-3.5155,5e-04
"728","JAC","Central Segment","Low","Shannon-Weiner Diversity",270,"Year",-0.0093,0.0045,-2.0667,0.0397
"729","JAC","South Segment","Low","Shannon-Weiner Diversity",270,"Year",-0.0071,0.0044,-1.6186,0.1067
"730","KAC","FR","Mid","Shannon-Weiner Diversity",416,"Year",0.0083,0.0053,1.5609,0.1193
"731","KAC","FR","Low","Shannon-Weiner Diversity",112,"Year",0.0134,0.0134,0.9971,0.3209
"732","KAC","FR","Up","Shannon-Weiner Diversity",18,"Year",0.0459,0.0135,3.406,0.0036
"733","KAC","BS","Low","Shannon-Weiner Diversity",322,"Year",0.0369,0.0074,5.0005,0
"734","KAC","BS","Mid","Shannon-Weiner Diversity",12,"Year",0.0098,0.0329,0.2989,0.7711
"735","KAC","BS","Up","Shannon-Weiner Diversity",12,"Year",-0.0036,0.0316,-0.1132,0.9121
"736","KAC","CP","Mid","Shannon-Weiner Diversity",313,"Year",0.0012,0.0073,0.1627,0.8709
"737","KAC","CP","Low","Shannon-Weiner Diversity",150,"Year",-0.0027,0.0099,-0.2757,0.7831
"738","KAC","SC","Low","Shannon-Weiner Diversity",81,"Year",-0.0046,0.0103,-0.441,0.6604
"739","KAC","SC","Mid","Shannon-Weiner Diversity",80,"Year",-0.006,0.0132,-0.4575,0.6486
"740","MAR","MI-W","Low","Shannon-Weiner Diversity",548,"Year",-0.0339,0.0049,-6.8769,0
"741","MAR","HF1","Low","Shannon-Weiner Diversity",548,"Year",-0.0705,0.0052,-13.5285,0
"742","MAR","HF2","Low","Shannon-Weiner Diversity",600,"Year",-0.0676,0.0054,-12.565,0
"743","MAR","HF3","Low","Shannon-Weiner Diversity",548,"Year",-0.0551,0.0057,-9.7264,0
"744","NAR","Nag","Low","Shannon-Weiner Diversity",65,"Year",-0.0121,0.0101,-1.1971,0.2357
"745","NAR","Nag","Mid","Shannon-Weiner Diversity",208,"Year",-0.0165,0.0056,-2.9355,0.0037
"746","NAR","Nag","Up","Shannon-Weiner Diversity",39,"Year",-0.0096,0.0135,-0.7062,0.4845
"747","NAR","Coggeshall","Mid","Shannon-Weiner Diversity",143,"Year",-0.0371,0.0083,-4.4827,0
"748","NAR","Coggeshall","Low","Shannon-Weiner Diversity",91,"Year",-0.0118,0.0039,-3.0458,0.0031
"749","NAR","Coggeshall","Up","Shannon-Weiner Diversity",39,"Year",-2e-04,0.0097,-0.0155,0.9877
"750","NIW","Segment A","Mid","Shannon-Weiner Diversity",130,"Year",-0.0038,0.0073,-0.5177,0.6055
"751","NIW","Segment A","Low","Shannon-Weiner Diversity",164,"Year",8e-04,0.0019,0.415,0.6787
"752","NIW","Segment A","Up","Shannon-Weiner Diversity",25,"Year",-0.0366,0.0252,-1.4536,0.1596
"753","NIW","Segment B","Mid","Shannon-Weiner Diversity",78,"Year",-0.0128,0.0074,-1.7179,0.0899
"754","NIW","Segment B","Low","Shannon-Weiner Diversity",260,"Year",-1e-04,1e-04,-1.6533,0.0995
"755","NOC","MI","Low","Shannon-Weiner Diversity",681,"Year",4e-04,0.0022,0.1766,0.8599
"756","NOC","MI","Mid","Shannon-Weiner Diversity",108,"Year",0.0312,0.0118,2.6428,0.0095
"757","NOC","MM","Low","Shannon-Weiner Diversity",601,"Year",0.0013,5e-04,2.4481,0.0146
"758","SOS","DM","Low","Shannon-Weiner Diversity",19,"Year",-0.0453,0.0272,-1.6625,0.1147
"759","SOS","DM","Mid","Shannon-Weiner Diversity",51,"Year",0.018,0.0084,2.1473,0.0367
"760","SOS","MM","Low","Shannon-Weiner Diversity",60,"Year",0.0021,0.0071,0.296,0.7683
"761","SOS","MM","Mid","Shannon-Weiner Diversity",60,"Year",0.0273,0.0091,2.9954,0.004
"762","SOS","HC","Mid","Shannon-Weiner Diversity",92,"Year",0.0287,0.0062,4.615,0
"763","SOS","HC","Low","Shannon-Weiner Diversity",30,"Year",0.0077,0.0124,0.6239,0.5378
"764","SOS","VM","Mid","Shannon-Weiner Diversity",40,"Year",0.0189,0.0103,1.834,0.0745
"765","SOS","VM","Low","Shannon-Weiner Diversity",60,"Year",0.0289,0.0176,1.645,0.1054
"766","SOS","VI","Low","Shannon-Weiner Diversity",54,"Year",0.0242,0.0113,2.1368,0.0373
"767","SOS","VI","Mid","Shannon-Weiner Diversity",6,"Year",-0.012,0.0128,-0.9416,0.3997
"768","SOS","MI","Low","Shannon-Weiner Diversity",60,"Year",0.0298,0.0086,3.4779,0.001
"769","TJR","McCoy North","Mid","Shannon-Weiner Diversity",40,"Year",-0.0182,0.0206,-0.8819,0.3834
"770","TJR","McCoy North","Up","Shannon-Weiner Diversity",10,"Year",0.0088,0.0051,1.7321,0.1215
"771","TJR","McCoy South","Up","Shannon-Weiner Diversity",90,"Year",-0.0258,0.0119,-2.1722,0.0325
"772","TJR","McCoy South","Mid","Shannon-Weiner Diversity",90,"Year",-0.0253,0.0102,-2.485,0.0148
"773","TJR","McCoy South","Low","Shannon-Weiner Diversity",60,"Year",0.002,0.0115,0.169,0.8664
"774","TJR","South Beach","Mid","Shannon-Weiner Diversity",180,"Year",-0.0026,0.0093,-0.2838,0.7769
"775","TJR","South Beach","Up","Shannon-Weiner Diversity",30,"Year",0.0083,0.022,0.3782,0.7081
"776","TJR","V1","Low","Shannon-Weiner Diversity",40,"Year",0,0,NA,1
"777","TJR","V1","Mid","Shannon-Weiner Diversity",160,"Year",-0.0012,0.012,-0.098,0.9221
"778","TJR","V1","Up","Shannon-Weiner Diversity",70,"Year",0.005,0.02,0.2518,0.802
"779","TJR","V3","Mid","Shannon-Weiner Diversity",240,"Year",0.011,0.0077,1.4346,0.1527
"780","TJR","V4","Mid","Shannon-Weiner Diversity",230,"Year",-0.0171,0.0072,-2.3984,0.0173
"781","TJR","V4","Low","Shannon-Weiner Diversity",10,"Year",-0.0249,0.0187,-1.3359,0.2183
"782","TJR","Brazo Creek","Mid","Shannon-Weiner Diversity",40,"Year",0.0758,0.0502,1.5094,0.1395
"783","TJR","Brazo Creek","Up","Shannon-Weiner Diversity",8,"Year",0.0301,0.0747,0.4033,0.7007
"784","TJR","Horse Trail","Mid","Shannon-Weiner Diversity",75,"Year",-0.0147,0.0198,-0.7438,0.4594
"785","TJR","Model Marsh","Mid","Shannon-Weiner Diversity",105,"Year",-0.0111,0.023,-0.4832,0.63
"786","TJR","Model Marsh","Low","Shannon-Weiner Diversity",15,"Year",0.0367,0.0475,0.7728,0.4535
"787","WEL","WB","Low","Shannon-Weiner Diversity",53,"Year",-0.0207,0.0089,-2.3167,0.0246
"788","WEL","WB","Mid","Shannon-Weiner Diversity",159,"Year",-0.0083,0.0081,-1.0237,0.3075
"789","WEL","WB","Up","Shannon-Weiner Diversity",53,"Year",0.0226,0.0142,1.593,0.1173
"790","WQB","Section 2","Low","Shannon-Weiner Diversity",216,"Year",-0.0084,0.0078,-1.0844,0.2794
"791","WQB","Section 2","Mid","Shannon-Weiner Diversity",180,"Year",-0.0307,0.0106,-2.8964,0.0042
"792","WQB","Section 2","Up","Shannon-Weiner Diversity",24,"Year",-0.075,0.022,-3.4134,0.0025
"793","WQB","Section 1","Mid","Shannon-Weiner Diversity",36,"Year",-0.0253,0.0289,-0.8752,0.3876
"794","WQB","Section 1","Low","Shannon-Weiner Diversity",251,"Year",0.022,0.006,3.6638,3e-04
"795","WQB","Section 3","Mid","Shannon-Weiner Diversity",195,"Year",-0.0091,0.0106,-0.8523,0.3951
"796","WQB","Section 3","Up","Shannon-Weiner Diversity",45,"Year",-0.0268,0.0168,-1.5949,0.1181
"797","WQB","Section 3","Low","Shannon-Weiner Diversity",91,"Year",0.0194,0.0147,1.3194,0.1904
"798","WQB","Section 1","Up","Shannon-Weiner Diversity",20,"Year",0.0229,0.0303,0.7553,0.4599
"799","ACE","EIN","Mid","Salt Ratio",107,"Year",0.0153,0.009,1.6966,0.0927
"800","ACE","EIN","Low","Salt Ratio",35,"Year",-0.0147,0.0107,-1.3742,0.1786
"801","ACE","EIS","Mid","Salt Ratio",117,"Year",0.0278,0.0112,2.4756,0.0148
"802","ACE","EIS","Low","Salt Ratio",5,"Year",-0.1176,0.0568,-2.0702,0.1302
"803","APA","PC","Low","Salt Ratio",138,"Year",0.0177,0.009,1.9579,0.0523
"804","APA","PC","Mid","Salt Ratio",195,"Year",-0.0011,0.0048,-0.226,0.8215
"805","APA","PC","Up","Salt Ratio",13,"Year",0,0,NA,1
"806","CBM","MB","Low","Salt Ratio",121,"Year",-2e-04,1e-04,-1.7752,0.0784
"807","CBM","MB","Mid","Salt Ratio",39,"Year",0,1e-04,-0.4008,0.6909
"808","CBM","OPC","Low","Salt Ratio",154,"Year",0.0016,0.0011,1.3728,0.1718
"809","CBM","OPC","Mid","Salt Ratio",265,"Year",0.0028,0.002,1.3768,0.1697
"810","DEL","SJR","Up","Salt Ratio",4,"Year",0,0,NA,1
"811","DEL","SJR","Low","Salt Ratio",32,"Year",0,0,1.3599,0.184
"812","DEL","SJR","Mid","Salt Ratio",84,"Year",0,0,1.3482,0.1813
"813","ELK","Upper","Up","Salt Ratio",6,"Year",0.0831,0.0408,2.0382,0.1112
"814","ELK","Upper","Low","Salt Ratio",45,"Year",0,0,NA,1
"815","ELK","Lower","Up","Salt Ratio",8,"Year",0,0,NA,1
"816","ELK","Lower","Low","Salt Ratio",90,"Year",0,0,NA,1
"817","ELK","Upper","Mid","Salt Ratio",9,"Year",0,0,NA,1
"818","GND","spalt","Low","Salt Ratio",96,"Year",0.0239,0.0205,1.1666,0.2463
"819","GND","spalt","Mid","Salt Ratio",66,"Year",-0.0133,0.0142,-0.9379,0.3518
"820","GND","juro low","Low","Salt Ratio",36,"Year",-0.0748,0.0378,-1.98,0.0558
"821","GND","juro low","Mid","Salt Ratio",174,"Year",-0.0087,0.012,-0.7256,0.469
"822","GND","juro high","Mid","Salt Ratio",116,"Year",-0.0172,0.0139,-1.24,0.2175
"823","GND","juro high","Low","Salt Ratio",12,"Year",-0.0073,0.0056,-1.303,0.2218
"824","GND","juro mid","Mid","Salt Ratio",204,"Year",-0.0153,0.0055,-2.7999,0.0056
"825","GND","juro mid","Low","Salt Ratio",18,"Year",0.1602,0.0516,3.1069,0.0068
"826","GND","juro mid","Up","Salt Ratio",18,"Year",-0.0105,0.0471,-0.2233,0.8261
"827","GND","clmaj","Up","Salt Ratio",150,"Year",0.0614,0.0116,5.2748,0
"828","GRB","SP","Low","Salt Ratio",66,"Year",0,0,-0.6589,0.5123
"829","GRB","SP","Mid","Salt Ratio",363,"Year",9e-04,0.0011,0.7625,0.4463
"830","GRB","SP","Up","Salt Ratio",62,"Year",0.014,0.0115,1.2197,0.2273
"831","GRB","GBF","Low","Salt Ratio",66,"Year",0.0072,0.0105,0.6832,0.497
"832","GRB","GBF","Mid","Salt Ratio",297,"Year",0.0016,0.003,0.5339,0.5938
"833","GRB","GBF","Up","Salt Ratio",66,"Year",9e-04,0.0104,0.0882,0.93
"834","GRB","BC","Low","Salt Ratio",109,"Year",-0.0012,0.0034,-0.366,0.7151
"835","GRB","BC","Mid","Salt Ratio",154,"Year",4e-04,2e-04,1.872,0.0631
"836","GRB","BC","Up","Salt Ratio",66,"Year",0.011,0.0108,1.0111,0.3158
"837","GTM","22","Low","Salt Ratio",399,"Year",-0.0242,0.0057,-4.2787,0
"838","GTM","0","Low","Salt Ratio",349,"Year",-0.0288,0.0047,-6.1644,0
"839","GTM","40","Low","Salt Ratio",328,"Year",-0.0246,0.0048,-5.1434,0
"840","GTM","1","Low","Salt Ratio",375,"Year",-0.0302,0.005,-6.0784,0
"841","GTM","46","Low","Salt Ratio",388,"Year",-0.0241,0.0049,-4.9513,0
"842","JAC","Central Segment","Low","Salt Ratio",270,"Year",-0.0011,0.0016,-0.6805,0.4968
"843","JAC","South Segment","Low","Salt Ratio",270,"Year",0.0013,0.0067,0.1993,0.8422
"844","KAC","FR","Mid","Salt Ratio",416,"Year",-0.0042,0.0022,-1.9441,0.0526
"845","KAC","FR","Low","Salt Ratio",112,"Year",1e-04,0.0044,0.0169,0.9866
"846","KAC","FR","Up","Salt Ratio",18,"Year",-0.0166,0.0214,-0.7739,0.4503
"847","KAC","BS","Low","Salt Ratio",322,"Year",0.0061,0.0032,1.9085,0.0572
"848","KAC","BS","Mid","Salt Ratio",12,"Year",-0.0394,0.0169,-2.3251,0.0424
"849","KAC","BS","Up","Salt Ratio",12,"Year",0,0,NA,1
"850","KAC","CP","Mid","Salt Ratio",313,"Year",0.0033,0.0032,1.0135,0.3116
"851","KAC","CP","Low","Salt Ratio",150,"Year",-0.0068,0.0074,-0.9171,0.3606
"852","KAC","SC","Low","Salt Ratio",81,"Year",0.0037,0.0072,0.5156,0.6076
"853","KAC","SC","Mid","Salt Ratio",80,"Year",0.004,0.0041,0.993,0.3238
"854","MAR","MI-W","Low","Salt Ratio",548,"Year",-0.0173,0.0048,-3.6241,3e-04
"855","MAR","HF1","Low","Salt Ratio",548,"Year",-0.1009,0.0061,-16.4565,0
"856","MAR","HF2","Low","Salt Ratio",600,"Year",-0.0619,0.0065,-9.4509,0
"857","MAR","HF3","Low","Salt Ratio",548,"Year",-0.0649,0.007,-9.3155,0
"858","NAR","Nag","Low","Salt Ratio",65,"Year",0,0,1.6239,0.1094
"859","NAR","Nag","Mid","Salt Ratio",208,"Year",0,0,1.3389,0.1821
"860","NAR","Nag","Up","Salt Ratio",39,"Year",6e-04,3e-04,1.6668,0.104
"861","NAR","Coggeshall","Mid","Salt Ratio",143,"Year",0,0,-1.6126,0.1091
"862","NAR","Coggeshall","Low","Salt Ratio",91,"Year",0,0,1.6179,0.1092
"863","NAR","Coggeshall","Up","Salt Ratio",39,"Year",0,0,-1.6387,0.1097
"864","NIW","Segment A","Mid","Salt Ratio",130,"Year",-0.002,0.0054,-0.3693,0.7125
"865","NIW","Segment A","Low","Salt Ratio",164,"Year",0.0037,0.0053,0.6946,0.4883
"866","NIW","Segment A","Up","Salt Ratio",25,"Year",-0.027,0.0153,-1.7665,0.0906
"867","NIW","Segment B","Mid","Salt Ratio",78,"Year",-0.0063,0.0068,-0.9238,0.3585
"868","NIW","Segment B","Low","Salt Ratio",260,"Year",-0.0028,0.004,-0.6991,0.4851
"869","NOC","MI","Low","Salt Ratio",681,"Year",-0.018,0.0044,-4.0697,1e-04
"870","NOC","MI","Mid","Salt Ratio",108,"Year",0,0,1.4167,0.1595
"871","NOC","MM","Low","Salt Ratio",601,"Year",-0.0015,0.0042,-0.3519,0.725
"872","SOS","DM","Low","Salt Ratio",19,"Year",0.0047,0.0049,0.9584,0.3513
"873","SOS","DM","Mid","Salt Ratio",51,"Year",-0.0014,9e-04,-1.6028,0.1154
"874","SOS","MM","Low","Salt Ratio",60,"Year",0,0,-1.9504,0.056
"875","SOS","MM","Mid","Salt Ratio",60,"Year",0,0,0.0511,0.9594
"876","SOS","HC","Mid","Salt Ratio",92,"Year",-0.0023,0.0016,-1.4553,0.1491
"877","SOS","HC","Low","Salt Ratio",30,"Year",0,0,-2.3077,0.0286
"878","SOS","VM","Mid","Salt Ratio",40,"Year",-1e-04,5e-04,-0.2279,0.8209
"879","SOS","VM","Low","Salt Ratio",60,"Year",0,0,-1.8675,0.0669
"880","SOS","VI","Low","Salt Ratio",54,"Year",0,1e-04,-0.3155,0.7536
"881","SOS","VI","Mid","Salt Ratio",6,"Year",0,0,-1.519,0.2034
"882","SOS","MI","Low","Salt Ratio",60,"Year",0,1e-04,-0.3158,0.7533
"883","TJR","McCoy North","Mid","Salt Ratio",40,"Year",1e-04,6e-04,0.1719,0.8644
"884","TJR","McCoy North","Up","Salt Ratio",10,"Year",0.1252,0.0338,3.7018,0.006
"885","TJR","McCoy South","Up","Salt Ratio",90,"Year",0.0059,0.0154,0.3815,0.7038
"886","TJR","McCoy South","Mid","Salt Ratio",90,"Year",-0.0081,0.0074,-1.1003,0.2742
"887","TJR","McCoy South","Low","Salt Ratio",60,"Year",0,0,-1.5867,0.118
"888","TJR","South Beach","Mid","Salt Ratio",180,"Year",9e-04,0.0094,0.0934,0.9257
"889","TJR","South Beach","Up","Salt Ratio",30,"Year",0,0,-1.609,0.1188
"890","TJR","V1","Low","Salt Ratio",40,"Year",0,0,1.5976,0.1184
"891","TJR","V1","Mid","Salt Ratio",160,"Year",0,0,1.574,0.1175
"892","TJR","V1","Up","Salt Ratio",70,"Year",1e-04,1e-04,1.0239,0.3095
"893","TJR","V3","Mid","Salt Ratio",240,"Year",9e-04,0.0018,0.48,0.6317
"894","TJR","V4","Mid","Salt Ratio",230,"Year",0,1e-04,0.4899,0.6247
"895","TJR","V4","Low","Salt Ratio",10,"Year",0,0,NA,1
"896","TJR","Brazo Creek","Mid","Salt Ratio",40,"Year",-0.0063,0.0087,-0.7284,0.4708
"897","TJR","Brazo Creek","Up","Salt Ratio",8,"Year",-0.0042,0.0134,-0.311,0.7663
"898","TJR","Horse Trail","Mid","Salt Ratio",75,"Year",-1e-04,2e-04,-0.6882,0.4935
"899","TJR","Model Marsh","Mid","Salt Ratio",105,"Year",0.0095,0.0067,1.4211,0.1583
"900","TJR","Model Marsh","Low","Salt Ratio",15,"Year",0,0,1.472,0.1648
"901","WEL","WB","Low","Salt Ratio",53,"Year",1e-04,1e-04,1.6638,0.1023
"902","WEL","WB","Mid","Salt Ratio",159,"Year",0,0,-1.645,0.102
"903","WEL","WB","Up","Salt Ratio",53,"Year",-0.0043,0.0055,-0.7741,0.4424
"904","WQB","Section 2","Low","Salt Ratio",216,"Year",-4e-04,0.0074,-0.058,0.9538
"905","WQB","Section 2","Mid","Salt Ratio",180,"Year",-3e-04,7e-04,-0.4598,0.6462
"906","WQB","Section 2","Up","Salt Ratio",24,"Year",0,0,-1.6749,0.1081
"907","WQB","Section 1","Mid","Salt Ratio",36,"Year",0,0,-1.4819,0.1476
"908","WQB","Section 1","Low","Salt Ratio",251,"Year",0.0128,0.0071,1.7936,0.0741
"909","WQB","Section 3","Mid","Salt Ratio",195,"Year",0,0,0.3446,0.7308
"910","WQB","Section 3","Up","Salt Ratio",45,"Year",0.0099,0.003,3.3419,0.0017
"911","WQB","Section 3","Low","Salt Ratio",91,"Year",-0.0028,0.0082,-0.3438,0.7318
"912","WQB","Section 1","Up","Salt Ratio",20,"Year",-0.0479,0.0146,-3.2751,0.0042
