"","Reserve","SiteID","Region","Geomorphology","tidal_range","salinity","Metric","SampleSize","term","df","sumsq","meansq","statistic","pvalue"
"1","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Abiotic Cover",150,"Year",1,787.32,787.32,2.1317,0.1464
"2","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Abiotic Cover",150,"Residuals",148,54662.1533,369.3389,NA,1
"3","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",399,"Year",1,590.7753,590.7753,1.2303,0.268
"4","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",399,"Residuals",397,190640.8386,480.2036,NA,1
"5","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Abiotic Cover",349,"Year",1,0.1212,0.1212,3e-04,0.9852
"6","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Abiotic Cover",349,"Residuals",347,121867.0708,351.2019,NA,1
"7","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",328,"Year",1,4277.5181,4277.5181,13.1734,3e-04
"8","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",328,"Residuals",326,105855.2624,324.7094,NA,1
"9","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",375,"Year",1,485.4038,485.4038,0.6717,0.413
"10","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Abiotic Cover",375,"Residuals",373,269555.2755,722.6683,NA,1
"11","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Abiotic Cover",270,"Year",1,8459.9768,8459.9768,28.0944,0
"12","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Abiotic Cover",270,"Residuals",268,80702.1197,301.1273,NA,1
"13","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Abiotic Cover",270,"Year",1,846.2893,846.2893,1.9168,0.1674
"14","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Abiotic Cover",270,"Residuals",268,118324.3991,441.509,NA,1
"15","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Year",1,312.966,312.966,0.2525,0.6155
"16","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Residuals",546,676808.66,1239.5763,NA,1
"17","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Year",1,454618.6755,454618.6755,562.9751,0
"18","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Residuals",546,440910.8208,807.529,NA,1
"19","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",600,"Year",1,332062.8465,332062.8465,318.9415,0
"20","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",600,"Residuals",598,622601.9385,1041.1404,NA,1
"21","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Year",1,279266.9464,279266.9464,254.1698,0
"22","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Abiotic Cover",548,"Residuals",546,599912.986,1098.7417,NA,1
"23","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Abiotic Cover",601,"Year",1,160372.5182,160372.5182,153.0591,0
"24","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Abiotic Cover",601,"Residuals",599,627621.0876,1047.7814,NA,1
"25","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Abiotic Cover",60,"Year",1,132.0349,132.0349,2.7749,0.1011
"26","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Abiotic Cover",60,"Residuals",58,2759.7017,47.5811,NA,1
"27","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Abiotic Cover",240,"Year",1,1094.9079,1094.9079,1.9033,0.169
"28","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Abiotic Cover",240,"Residuals",238,136913.2449,575.2657,NA,1
"29","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Abiotic Cover",75,"Year",1,131.0216,131.0216,1.9965,0.1619
"30","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Abiotic Cover",75,"Residuals",73,4790.703,65.6261,NA,1
"31","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Live Cover",150,"Year",1,787.32,787.32,2.1317,0.1464
"32","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Live Cover",150,"Residuals",148,54662.1533,369.3389,NA,1
"33","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",399,"Year",1,590.7753,590.7753,1.2303,0.268
"34","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",399,"Residuals",397,190640.8386,480.2036,NA,1
"35","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Live Cover",349,"Year",1,0.1212,0.1212,3e-04,0.9852
"36","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Live Cover",349,"Residuals",347,121867.0708,351.2019,NA,1
"37","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",328,"Year",1,4277.5181,4277.5181,13.1734,3e-04
"38","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",328,"Residuals",326,105855.2624,324.7094,NA,1
"39","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",375,"Year",1,485.488,485.488,0.6718,0.4129
"40","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Live Cover",375,"Residuals",373,269553.5137,722.6636,NA,1
"41","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Live Cover",270,"Year",1,8461.0225,8461.0225,28.0982,0
"42","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Live Cover",270,"Residuals",268,80701.0239,301.1232,NA,1
"43","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Live Cover",270,"Year",1,846.4547,846.4547,1.9172,0.1673
"44","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Live Cover",270,"Residuals",268,118324.977,441.5111,NA,1
"45","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Year",1,313.4877,313.4877,0.2529,0.6152
"46","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Residuals",546,676715.817,1239.4063,NA,1
"47","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Year",1,453642.7571,453642.7571,560.7904,0
"48","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Residuals",546,441678.2721,808.9346,NA,1
"49","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",600,"Year",1,332062.8465,332062.8465,318.9415,0
"50","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",600,"Residuals",598,622601.9385,1041.1404,NA,1
"51","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Year",1,279266.9464,279266.9464,254.1698,0
"52","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Live Cover",548,"Residuals",546,599912.986,1098.7417,NA,1
"53","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Live Cover",601,"Year",1,160364.5163,160364.5163,153.0512,0
"54","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Live Cover",601,"Residuals",599,627622.4971,1047.7838,NA,1
"55","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Live Cover",60,"Year",1,132.3656,132.3656,2.7816,0.1007
"56","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Live Cover",60,"Residuals",58,2759.9966,47.5861,NA,1
"57","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Live Cover",240,"Year",1,1094.9599,1094.9599,1.9034,0.169
"58","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Live Cover",240,"Residuals",238,136912.5409,575.2628,NA,1
"59","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Live Cover",75,"Year",1,131.0216,131.0216,1.9965,0.1619
"60","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Live Cover",75,"Residuals",73,4790.703,65.6261,NA,1
"61","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Halophyte Cover",150,"Year",1,0,0,NA,1
"62","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Halophyte Cover",150,"Residuals",148,0,0,NA,1
"63","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",399,"Year",1,590.7753,590.7753,1.2303,0.268
"64","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",399,"Residuals",397,190640.8386,480.2036,NA,1
"65","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Halophyte Cover",349,"Year",1,0.1212,0.1212,3e-04,0.9852
"66","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Halophyte Cover",349,"Residuals",347,121867.0708,351.2019,NA,1
"67","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",328,"Year",1,4277.5181,4277.5181,13.1734,3e-04
"68","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",328,"Residuals",326,105855.2624,324.7094,NA,1
"69","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",375,"Year",1,485.488,485.488,0.6718,0.4129
"70","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Halophyte Cover",375,"Residuals",373,269553.5137,722.6636,NA,1
"71","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Halophyte Cover",270,"Year",1,8461.0225,8461.0225,28.0982,0
"72","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Halophyte Cover",270,"Residuals",268,80701.0239,301.1232,NA,1
"73","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Halophyte Cover",270,"Year",1,846.4547,846.4547,1.9172,0.1673
"74","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Halophyte Cover",270,"Residuals",268,118324.977,441.5111,NA,1
"75","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Year",1,331.0016,331.0016,0.2662,0.6061
"76","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Residuals",546,678914.8141,1243.4337,NA,1
"77","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Year",1,456755.649,456755.649,567.7789,0
"78","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Residuals",546,439235.4021,804.4604,NA,1
"79","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",600,"Year",1,346353.9454,346353.9454,334.2819,0
"80","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",600,"Residuals",598,619595.8396,1036.1134,NA,1
"81","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Year",1,284475.5474,284475.5474,260.6774,0
"82","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Halophyte Cover",548,"Residuals",546,595846.2921,1091.2936,NA,1
"83","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Halophyte Cover",601,"Year",1,166759.7336,166759.7336,157.8903,0
"84","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Halophyte Cover",601,"Residuals",599,632648.6321,1056.1747,NA,1
"85","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Halophyte Cover",60,"Year",1,4052.119,4052.119,26.7669,0
"86","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Halophyte Cover",60,"Residuals",58,8780.3681,151.3857,NA,1
"87","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Halophyte Cover",240,"Year",1,740.3369,740.3369,1.2529,0.2641
"88","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Halophyte Cover",240,"Residuals",238,140635.4938,590.9054,NA,1
"89","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Halophyte Cover",75,"Year",1,127.1257,127.1257,1.9322,0.1687
"90","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Halophyte Cover",75,"Residuals",73,4802.8528,65.7925,NA,1
"91","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Freshwater Cover",150,"Year",1,3152.5208,3152.5208,8.0319,0.0052
"92","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Freshwater Cover",150,"Residuals",148,58089.8125,392.4987,NA,1
"93","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",399,"Year",1,0,0,NA,1
"94","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",399,"Residuals",397,0,0,NA,1
"95","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Freshwater Cover",349,"Year",1,0,0,NA,1
"96","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Freshwater Cover",349,"Residuals",347,0,0,NA,1
"97","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",328,"Year",1,0,0,NA,1
"98","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",328,"Residuals",326,0,0,NA,1
"99","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",375,"Year",1,0,0,NA,1
"100","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Freshwater Cover",375,"Residuals",373,0,0,NA,1
"101","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Freshwater Cover",270,"Year",1,0,0,NA,1
"102","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Freshwater Cover",270,"Residuals",268,0,0,NA,1
"103","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Freshwater Cover",270,"Year",1,0,0,NA,1
"104","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Freshwater Cover",270,"Residuals",268,0,0,NA,1
"105","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Year",1,0,0,NA,1
"106","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Residuals",546,0,0,NA,1
"107","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Year",1,0,0,NA,1
"108","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Residuals",546,0,0,NA,1
"109","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",600,"Year",1,0,0,NA,1
"110","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",600,"Residuals",598,0,0,NA,1
"111","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Year",1,0,0,NA,1
"112","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Freshwater Cover",548,"Residuals",546,0,0,NA,1
"113","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Freshwater Cover",601,"Year",1,0,0,NA,1
"114","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Freshwater Cover",601,"Residuals",599,0,0,NA,1
"115","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Freshwater Cover",60,"Year",1,0,0,NA,1
"116","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Freshwater Cover",60,"Residuals",58,0,0,NA,1
"117","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Freshwater Cover",240,"Year",1,0,0,NA,1
