"","Reserve","SiteID","Region","Geomorphology","tidal_range","salinity","Metric","SampleSize","term","df","sumsq","meansq","statistic","pvalue"
"118","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Freshwater Cover",240,"Residuals",238,0,0,NA,1
"119","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Freshwater Cover",75,"Year",1,0,0,NA,1
"120","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Freshwater Cover",75,"Residuals",73,0,0,NA,1
"121","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","EMI",150,"Year",1,0,0,NA,1
"122","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","EMI",150,"Residuals",148,0,0,NA,1
"123","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","EMI",399,"Year",1,0.0591,0.0591,1.2303,0.268
"124","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","EMI",399,"Residuals",397,19.0641,0.048,NA,1
"125","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","EMI",349,"Year",1,0,0,3e-04,0.9852
"126","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","EMI",349,"Residuals",347,12.1867,0.0351,NA,1
"127","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","EMI",328,"Year",1,0.4278,0.4278,13.1734,3e-04
"128","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","EMI",328,"Residuals",326,10.5855,0.0325,NA,1
"129","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","EMI",375,"Year",1,0.0485,0.0485,0.6717,0.413
"130","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","EMI",375,"Residuals",373,26.9555,0.0723,NA,1
"131","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","EMI",270,"Year",1,0.822,0.822,25.0131,0
"132","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","EMI",270,"Residuals",268,8.8073,0.0329,NA,1
"133","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","EMI",270,"Year",1,0.0482,0.0482,1.0447,0.3076
"134","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","EMI",270,"Residuals",268,12.3771,0.0462,NA,1
"135","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Year",1,1.9608,1.9608,16.0855,1e-04
"136","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Residuals",546,66.558,0.1219,NA,1
"137","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Year",1,6.2063,6.2063,84.047,0
"138","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Residuals",546,40.3184,0.0738,NA,1
"139","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",600,"Year",1,3.1342,3.1342,29.1291,0
"140","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",600,"Residuals",598,64.3426,0.1076,NA,1
"141","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Year",1,9.7126,9.7126,89.8984,0
"142","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","EMI",548,"Residuals",546,58.9895,0.108,NA,1
"143","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","EMI",601,"Year",1,8.7518,8.7518,93.0775,0
"144","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","EMI",601,"Residuals",599,56.3219,0.094,NA,1
"145","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","EMI",60,"Year",1,0.0132,0.0132,2.775,0.1011
"146","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","EMI",60,"Residuals",58,0.276,0.0048,NA,1
"147","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","EMI",240,"Year",1,0.0018,0.0018,0.0969,0.7558
"148","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","EMI",240,"Residuals",238,4.4394,0.0187,NA,1
"149","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","EMI",75,"Year",1,0,0,0.0064,0.9367
"150","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","EMI",75,"Residuals",73,0.0675,9e-04,NA,1
"151","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Richness",150,"Year",1,230.5633,230.5633,38.2079,0
"152","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Richness",150,"Residuals",148,893.0967,6.0344,NA,1
"153","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Richness",399,"Year",1,3.5572,3.5572,11.6524,7e-04
"154","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Richness",399,"Residuals",397,121.1947,0.3053,NA,1
"155","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Richness",349,"Year",1,1.1357,1.1357,6.1646,0.0135
"156","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Richness",349,"Residuals",347,63.9302,0.1842,NA,1
"157","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Richness",328,"Year",1,1.1052,1.1052,25.2,0
"158","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Richness",328,"Residuals",326,14.2973,0.0439,NA,1
"159","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Richness",375,"Year",1,23.2058,23.2058,22.5439,0
"160","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Richness",375,"Residuals",373,383.9515,1.0294,NA,1
"161","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Richness",270,"Year",1,0.3931,0.3931,0.9703,0.3255
"162","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Richness",270,"Residuals",268,108.5736,0.4051,NA,1
"163","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Richness",270,"Year",1,0.0957,0.0957,0.1324,0.7163
"164","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Richness",270,"Residuals",268,193.7006,0.7228,NA,1
"165","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Year",1,53.869,53.869,43.8063,0
"166","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Residuals",546,671.4211,1.2297,NA,1
"167","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Year",1,234.4351,234.4351,238.4407,0
"168","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Residuals",546,536.8277,0.9832,NA,1
"169","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",600,"Year",1,156.225,156.225,131.1989,0
"170","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",600,"Residuals",598,712.0683,1.1907,NA,1
"171","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Year",1,140.3961,140.3961,134.5321,0
"172","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Richness",548,"Residuals",546,569.7991,1.0436,NA,1
"173","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Richness",601,"Year",1,0.0047,0.0047,0.037,0.8475
"174","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Richness",601,"Residuals",599,75.8722,0.1267,NA,1
"175","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Richness",60,"Year",1,23.3017,23.3017,14.4265,4e-04
"176","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Richness",60,"Residuals",58,93.6816,1.6152,NA,1
"177","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Richness",240,"Year",1,1e-04,1e-04,0,0.995
"178","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Richness",240,"Residuals",238,775.1624,3.257,NA,1
"179","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Richness",75,"Year",1,0.1067,0.1067,0.1868,0.6669
"180","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Richness",75,"Residuals",73,41.68,0.571,NA,1
"181","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",150,"Year",1,17.0081,17.0081,57.385,0
"182","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",150,"Residuals",148,43.8652,0.2964,NA,1
"183","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",399,"Year",1,1.7027,1.7027,51.9062,0
"184","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",399,"Residuals",397,13.0226,0.0328,NA,1
"185","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Shannon-Weiner Diversity",349,"Year",1,0.0347,0.0347,1.1311,0.2883
"186","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Shannon-Weiner Diversity",349,"Residuals",347,10.6575,0.0307,NA,1
"187","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",328,"Year",1,0,0,0.0713,0.7897
"188","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",328,"Residuals",326,0.0131,0,NA,1
"189","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",375,"Year",1,5.5168,5.5168,55.4,0
"190","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Shannon-Weiner Diversity",375,"Residuals",373,37.1439,0.0996,NA,1
"191","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Shannon-Weiner Diversity",270,"Year",1,0.2444,0.2444,4.2711,0.0397
"192","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Shannon-Weiner Diversity",270,"Residuals",268,15.3337,0.0572,NA,1
"193","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Shannon-Weiner Diversity",270,"Year",1,0.1443,0.1443,2.6198,0.1067
"194","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Shannon-Weiner Diversity",270,"Residuals",268,14.7663,0.0551,NA,1
"195","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Year",1,5.2209,5.2209,47.2919,0
"196","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Residuals",546,60.2776,0.1104,NA,1
"197","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Year",1,16.6009,16.6009,183.0196,0
"198","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Residuals",546,49.5254,0.0907,NA,1
"199","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",600,"Year",1,18.5123,18.5123,157.8782,0
"200","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",600,"Residuals",598,70.1197,0.1173,NA,1
"201","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Year",1,10.1544,10.1544,94.6038,0
"202","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Shannon-Weiner Diversity",548,"Residuals",546,58.6055,0.1073,NA,1
"203","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Shannon-Weiner Diversity",601,"Year",1,0.0112,0.0112,5.9932,0.0146
"204","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Shannon-Weiner Diversity",601,"Residuals",599,1.1147,0.0019,NA,1
"205","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Shannon-Weiner Diversity",60,"Year",1,0.9363,0.9363,12.0957,0.001
"206","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Shannon-Weiner Diversity",60,"Residuals",58,4.4894,0.0774,NA,1
"207","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Shannon-Weiner Diversity",240,"Year",1,0.2395,0.2395,2.058,0.1527
"208","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Shannon-Weiner Diversity",240,"Residuals",238,27.7025,0.1164,NA,1
"209","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Shannon-Weiner Diversity",75,"Year",1,0.0324,0.0324,0.5532,0.4594
"210","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Shannon-Weiner Diversity",75,"Residuals",73,4.2794,0.0586,NA,1
"211","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Salt Ratio",150,"Year",1,1.1316,1.1316,27.8232,0
"212","GND","clmaj","Gulf Coast","Riverine","Microtidal","Oligohaline","Salt Ratio",150,"Residuals",148,6.0191,0.0407,NA,1
"213","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",399,"Year",1,1.2603,1.2603,18.3072,0
"214","GTM","22","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",399,"Residuals",397,27.3311,0.0688,NA,1
"215","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Salt Ratio",349,"Year",1,1.5068,1.5068,38.0001,0
"216","GTM","0","Southeast","Back Barrier","Microtidal","Oligohaline","Salt Ratio",349,"Residuals",347,13.7597,0.0397,NA,1
"217","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",328,"Year",1,1.0744,1.0744,26.4541,0
"218","GTM","40","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",328,"Residuals",326,13.2397,0.0406,NA,1
"219","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",375,"Year",1,1.7867,1.7867,36.9472,0
"220","GTM","1","Southeast","Riverine","Microtidal","Oligohaline","Salt Ratio",375,"Residuals",373,18.0373,0.0484,NA,1
"221","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Salt Ratio",270,"Year",1,0.0034,0.0034,0.4631,0.4968
"222","JAC","Central Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Salt Ratio",270,"Residuals",268,1.9818,0.0074,NA,1
"223","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Salt Ratio",270,"Year",1,0.005,0.005,0.0397,0.8422
"224","JAC","South Segment","Mid-Atlantic","Bay Front","Microtidal","Oligohaline","Salt Ratio",270,"Residuals",268,34.069,0.1271,NA,1
"225","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Year",1,1.3633,1.3633,13.1339,3e-04
"226","MAR","MI-W","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Residuals",546,56.6749,0.1038,NA,1
"227","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Year",1,34.0559,34.0559,270.815,0
"228","MAR","HF1","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Residuals",546,68.6613,0.1258,NA,1
"229","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",600,"Year",1,15.493,15.493,89.3188,0
"230","MAR","HF2","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",600,"Residuals",598,103.7274,0.1735,NA,1
"231","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Year",1,14.0744,14.0744,86.7784,0
"232","MAR","HF3","Gulf Coast","Bay Front","Microtidal","Polyhaline","Salt Ratio",548,"Residuals",546,88.5544,0.1622,NA,1
"233","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Salt Ratio",601,"Year",1,0.0146,0.0146,0.1238,0.725
"234","NOC","MM","Southeast","Back Barrier","Microtidal","Polyhaline","Salt Ratio",601,"Residuals",599,70.7973,0.1182,NA,1
"235","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Salt Ratio",60,"Year",1,0,0,0.0997,0.7533
"236","SOS","MI","West Coast","Bay Front","Mesotidal","Polyhaline","Salt Ratio",60,"Residuals",58,4e-04,0,NA,1
"237","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Salt Ratio",240,"Year",1,0.0015,0.0015,0.2304,0.6317
"238","TJR","V3","West Coast","Back Barrier","Mesotidal","Polyhaline","Salt Ratio",240,"Residuals",238,1.5035,0.0063,NA,1
"239","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Salt Ratio",75,"Year",1,0,0,0.4737,0.4935
"240","TJR","Horse Trail","West Coast","Back Barrier","Mesotidal","Polyhaline","Salt Ratio",75,"Residuals",73,5e-04,0,NA,1
